Nr;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100;101;102;103;104;105;106;107;108;109;110;111;112;113;114;115;116;117;118;119;120;121;122;123;124;125;126;127;128;129;130;131;132;133;134;135;136;137;138;139;140;141;142;143;144
Kod stacji;DsBoleslaMOB;DsCzerStraza;DsDzialoszyn;DsDziePilsud;DsJelGorOgin;DsKlodzSzkol;DsKudowaMOB;DsLegAlRzecz;DsOlawZolnAK;DsOsieczow21;DsWalbrzWyso;DsWrocAlWisn;DsWrocBartni;DsWrocWybCon;DsZabkPowWar;DsZgorBohGet;KpBydPlPozna;KpBydWarszaw;KpCiechTezni;KpGrudPilsud;KpInowSolank;KpKoniczynka;KpToruKaszow;KpToruWSikor;KpWloclChelmMOB;KpWloclOkrze;KpZielBoryTu;LbBiaPodOrze;LbBiaSlupRPN;LbLubObywate;LbPulaKarpin;LbZamoHrubie;LdGajewUjWod;LdLodzCzerni;LdLodzGdansk;LdLodzJanPaw;LdLodzKilins;LdPabiKonsta;LdParzniUjWo;LdPioTrKraPr;LdRadomsRoln;LdZgieMielcz;LuGorzKosGdy;LuSmolBytnic;LuSulecDudka;LuWsKaziWiel;LuZarySzyman;LuZielKrotka;MpKaszowLisz;MpKrakAlKras;MpKrakBujaka;MpKrakBulwar;MpKrakDietla;MpNoSaczNadb;MpSkawOsOgro;MpSzarowSpok;MpSzymbaGorl;MpTarBitStud;MpTarRoSitko;MpTrzebOsZWM;MpZakopaSien;MzBelsIGFPAN;MzGranicaKPN;MzGutyDuCzer;MzKonJezMos;MzLegZegrzyn;MzOtwoBrzozo;MzPiasPulask;MzPlocKroJad;MzPlocMiReja;MzRadTochter;MzWarAlNiepo;MzWarKondrat;MzWarMarszal;MzWarWokalna;OpKKozBSmial;OpOpoleOsAKr;OpZdziePiast;PdAugustoZdrMOB;PdBialPulPie;PdBialWaszyn;PdBorsukowiz;PdLomSikorsk;PkJasloSikor;PkKrempnaMPN;PkMielBierna;PkNiskoSzkla;PkPrzemGrunw;PkRzeszRejta;PmGdaKacze02;PmGdaLeczk08;PmGdaOstrz05;PmGdaPoWie01;PmGdaWyzwo03;PmGdyPoreb04;PmGdySzaf09N;PmGdyWendy10;PmKosTargo12;PmLebMalcz16;PmLinieKos17;PmMalMicki15;PmSlupKniazi;PmSopBitPl06;PmStaGdaLubi;SkKielJagiel;SkMalo11List;SkMaloSlonec;SkNowiParkow;SkPolaRuszcz;SkSwietKrzyz;SlBielKossak;SlCiesMickie;SlCzestoArmK;SlCzestoBacz;SlDabro1000L;SlGliwicMewy;SlKatoKossut;SlKatoPlebA4;SlRybniBorki;SlSosnoLubel;SlTychyTolst;SlUstronSana;SlWodzGalczy;SlZabSkloCur;SlZlotPotLes;SlZywieKoper;WmElbBazynsk;WmElkStadion;WmGoldJacwie;WmOlsPuszkin;WmOstrPilsud;WmPuszczaBor;WpBoroDrapal;WpKaliSawick;WpKoniWyszyn;WpPiaskiKrzy;WpPilaKusoci;WpPoznDabrow;WpPoznPolank;ZpKoszArKraj;ZpSzczAndr01;ZpSzczecPrze;ZpSzczPils02;ZpWiduBulRyb
Wskaźnik;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2
Czas uśredniania;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g
Jednostka;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3
Kod stanowiska;DsBoleslaMOB-NO2-1g;DsCzerStraza-NO2-1g;DsDzialoszyn-NO2-1g;DsDziePilsud-NO2-1g;DsJelGorOgin-NO2-1g;DsKlodzSzkol-NO2-1g;DsKudowaMOB-NO2-1g;DsLegAlRzecz-NO2-1g;DsOlawZolnAK-NO2-1g;DsOsieczow21-NO2-1g;DsWalbrzWyso-NO2-1g;DsWrocAlWisn-NO2-1g;DsWrocBartni-NO2-1g;DsWrocWybCon-NO2-1g;DsZabkPowWar-NO2-1g;DsZgorBohGet-NO2-1g;KpBydPlPozna-NO2-1g;KpBydWarszaw-NO2-1g;KpCiechTezni-NO2-1g;KpGrudPilsud-NO2-1g;KpInowSolank-NO2-1g;KpKoniczynka-NO2-1g;KpToruKaszow-NO2-1g;KpToruWSikor-NO2-1g;KpWloclChelmMOB-NO2-1g;KpWloclOkrze-NO2-1g;KpZielBoryTu-NO2-1g;LbBiaPodOrze-NO2-1g;LbBiaSlupRPN-NO2-1g;LbLubObywate-NO2-1g;LbPulaKarpin-NO2-1g;LbZamoHrubie-NO2-1g;LdGajewUjWod-NO2-1g;LdLodzCzerni-NO2-1g;LdLodzGdansk-NO2-1g;LdLodzJanPaw-NO2-1g;LdLodzKilins-NO2-1g;LdPabiKonsta-NO2-1g;LdParzniUjWo-NO2-1g;LdPioTrKraPr-NO2-1g;LdRadomsRoln-NO2-1g;LdZgieMielcz-NO2-1g;LuGorzKosGdy-NO2-1g;LuSmolBytnic-NO2-1g;LuSulecDudka-NO2-1g;LuWsKaziWiel-NO2-1g;LuZarySzyman-NO2-1g;LuZielKrotka-NO2-1g;MpKaszowLisz-NO2-1g;MpKrakAlKras-NO2-1g;MpKrakBujaka-NO2-1g;MpKrakBulwar-NO2-1g;MpKrakDietla-NO2-1g;MpNoSaczNadb-NO2-1g;MpSkawOsOgro-NO2-1g;MpSzarowSpok-NO2-1g;MpSzymbaGorl-NO2-1g;MpTarBitStud-NO2-1g;MpTarRoSitko-NO2-1g;MpTrzebOsZWM-NO2-1g;MpZakopaSien-NO2-1g;MzBelsIGFPAN-NO2-1g;MzGranicaKPN-NO2-1g;MzGutyDuCzer-NO2-1g;MzKonJezMos-NO2-1g;MzLegZegrzyn-NO2-1g;MzOtwoBrzozo-NO2-1g;MzPiasPulask-NO2-1g;MzPlocKroJad-NO2-1g;MzPlocMiReja-NO2-1g;MzRadTochter-NO2-1g;MzWarAlNiepo-NO2-1g;MzWarKondrat-NO2-1g;MzWarMarszal-NO2-1g;MzWarWokalna-NO2-1g;OpKKozBSmial-NO2-1g;OpOpoleOsAKr-NO2-1g;OpZdziePiast-NO2-1g;PdAugustoZdrMOB-NO2-1g;PdBialPulPie-NO2-1g;PdBialWaszyn-NO2-1g;PdBorsukowiz-NO2-1g;PdLomSikorsk-NO2-1g;PkJasloSikor-NO2-1g;PkKrempnaMPN-NO2-1g;PkMielBierna-NO2-1g;PkNiskoSzkla-NO2-1g;PkPrzemGrunw-NO2-1g;PkRzeszRejta-NO2-1g;PmGdaKacze02-NO2-1g;PmGdaLeczk08-NO2-1g;PmGdaOstrz05-NO2-1g;PmGdaPoWie01-NO2-1g;PmGdaWyzwo03-NO2-1g;PmGdyPoreb04-NO2-1g;PmGdySzaf09N-NO2-1g;PmGdyWendy10-NO2-1g;PmKosTargo12-NO2-1g;PmLebMalcz16-NO2-1g;PmLinieKos17-NO2-1g;PmMalMicki15-NO2-1g;PmSlupKniazi-NO2-1g;PmSopBitPl06-NO2-1g;PmStaGdaLubi-NO2-1g;SkKielJagiel-NO2-1g;SkMalo11List-NO2-1g;SkMaloSlonec-NO2-1g;SkNowiParkow-NO2-1g;SkPolaRuszcz-NO2-1g;SkSwietKrzyz-NO2-1g;SlBielKossak-NO2-1g;SlCiesMickie-NO2-1g;SlCzestoArmK-NO2-1g;SlCzestoBacz-NO2-1g;SlDabro1000L-NO2-1g;SlGliwicMewy-NO2-1g;SlKatoKossut-NO2-1g;SlKatoPlebA4-NO2-1g;SlRybniBorki-NO2-1g;SlSosnoLubel-NO2-1g;SlTychyTolst-NO2-1g;SlUstronSana-NO2-1g;SlWodzGalczy-NO2-1g;SlZabSkloCur-NO2-1g;SlZlotPotLes-NO2-1g;SlZywieKoper-NO2-1g;WmElbBazynsk-NO2-1g;WmElkStadion-NO2-1g;WmGoldJacwie-NO2-1g;WmOlsPuszkin-NO2-1g;WmOstrPilsud-NO2-1g;WmPuszczaBor-NO2-1g;WpBoroDrapal-NO2-1g;WpKaliSawick-NO2-1g;WpKoniWyszyn-NO2-1g;WpPiaskiKrzy-NO2-1g;WpPilaKusoci-NO2-1g;WpPoznDabrow-NO2-1g;WpPoznPolank-NO2-1g;ZpKoszArKraj-NO2-1g;ZpSzczAndr01-NO2-1g;ZpSzczecPrze-NO2-1g;ZpSzczPils02-NO2-1g;ZpWiduBulRyb-NO2-1g
01.01.2017 01:00;;1,57687;24,4964;36,2946;21,6715;18,3122;;24,5687;20,9007;22,0799;42,3287;48,8861;32,6102;31,8853;16,4984;31,4577;31,0;30,2;29,6;21,9;22,0;18,9;30,8;30,3;;25,5;16,2;25,9;23,64468;22,9;14,2;29,1;17,9;26,3;22,6;21,6;25,80637;28,8;20,7;18,7;34,86;22,1;21,3516;9,53791;12,1906;12,9113;39,6963;17,6293;36,7322;48,5712;42,7714;41,4788;43,1098;38,957;14,2805;29,487;;48,6577;59,608;32,0235;;17,63;16,94;14,818;;14,85;32,7;19,25;19,18;18,45;20,51;38,33;29,54;;22,57;28,1691;31,0367;33,8265;;;13,9;11,4;20,6;36,0449;13,8905;56,3881;26,461;6,677;11,0728;10,5;12,9014;9,3751;16,8578;9,635;9,8181;10,4665;12,4723;16,7179;14,0946;13,3995;;12,1799;10,8313;;49,2;26,7;;41,0;37,2;13,0;31,497;29,7295;49,5707;42,6865;40,257;41,6779;36,2112;42,303;;42,1479;30,3063;14,0981;26,2519;39,5354;26,9953;30,8756;25,4163;13,1949;11,9808;23,7343;;14,2325;17,7925;14,0199;20,3743;22,7525;23,264;23,1421;27,4537;17,4961;;12,0122;20,6161;15,0198
01.01.2017 02:00;;0,75099;23,9436;33,2338;20,1875;18,2591;;26,0345;20,4497;23,789;40,1844;62,4858;35,543;34,7458;13,6012;28,9392;28,5;29,1;27,8;27,2;19,5;17,9;27,3;28,6;;24,4;15,3;20,1;23,20469;20,7;13,4;25,6;16,9;23,3;19,5;18,3;25,0;19,9;19,3;16,5;33,3;19,3;14,9975;9,51416;9,44156;10,4586;45,7122;11,7849;33,8668;51,9745;42,6764;41,1208;45,5863;37,4647;14,4468;28,2073;;47,3076;45,9075;30,2826;98,2455;17,6;17,04;14,579;;12,15;30,8;19,25;17,68;18,050618;18,91;33,33;25,14;26,000873;18,47;29,303;30,967;34,5382;;;12,6;11,2;18,6;34,4747;5,92885;56,1273;26,8997;6,54425;10,3602;9,9;;8,2472;;;8,0843;;;14,504;11,6342;12,3206;;10,1565;9,7926;;56,8;24,6;;32,0;36,0;14,0;41,7979;29,5946;46,0054;43,4629;34,9567;38,9602;38,9113;44,6202;;37,6861;24,6489;8,62946;29,0167;32,9347;25,5241;28,9015;22,3507;14,6648;13,5083;21,6842;;15,6373;15,1459;14,0271;20,2292;19,2381;16,8114;18,3727;19,928;15,9726;10,9228;13,0948;16,38;17,8491
01.01.2017 03:00;;1,52057;24,0519;34,0126;19,5146;19,785;;31,5119;17,0725;22,833;35,4782;64,1516;39,2943;32,6012;16,685;27,5599;23,9;22,9;23,1;28,2;16,5;18,3;27,1;27,6;;23,6;11,5;18,8;22,93687;23,3;14,1;27,0;17,3;23,1;21,1;19,5;26,6;25,0;18,8;16,6;28,75;17,8;16,0767;9,2843;8,14671;9,36296;32,1742;15,2742;39,7138;49,6392;42,7985;41,6381;46,9061;37,9513;16,4331;24,5716;;36,3279;46,6007;36,3369;79,2524;16,4;14,94;14,818;;12,05;28,9;20,35;16,58;16,651236;19,81;32,13;24,84;21,901305;18,57;28,261;29,4097;29,2175;;;12,2;12,2;20,5;37,3297;5,72167;54,8117;28,0374;7,00606;9,36204;9,0;;7,7011;;;7,596;;;14,5999;10,7255;11,7213;;9,40342;9,6803;;51,6;21,9;;29,0;31,7;13,0;33,8493;11,6266;45,9512;37,4731;33,7723;35,9477;33,0755;50,4853;;35,1096;28,2402;10,2876;28,4835;34,9158;25,1311;28,7942;19,7903;15,0227;13,9836;20,7208;;16,347;9,73718;14,0737;20,0496;19,1977;13,7031;16,0874;16,9881;14,3342;11,8363;10,3056;16,9759;15,1314
01.01.2017 04:00;;1,55775;24,0912;34,8364;19,6214;17,012;;27,6693;17,1613;23,4443;42,3618;72,2322;38,8757;34,6061;16,1925;26,9868;18,7;18,1;18,9;27,1;14,8;15,8;22,5;26,5;;21,1;9,9;17,7;20,2778;22,6;12,7;25,2;18,4;21,9;20,7;18,8;24,90726;25,6;17,9;16,5;26,76;18,2;12,8832;12,5521;9,12579;13,2231;26,247;19,1471;38,573;52,2056;42,7274;40,8521;46,0649;39,9383;15,9461;22,7659;;46,4206;60,9678;35,0749;69,464;16,4;15,74;15,296;;11,45;19,6;18,75;15,08;15,751854;21,11;31,33;24,24;20,601738;17,27;27,4144;28,2904;26,9613;;;;13,7;18,4;30,6482;6,2979;53,0299;28,5393;6,82798;9,23245;8,9;;7,8231;;;7,1126;;;13,5118;9,9879;11,1357;;8,56948;9,2447;;34,6;18,4;;27,0;35,4;14,0;35,9948;18,2532;45,0579;35,6004;35,735;34,3416;33,6852;48,5967;;37,5602;34,3013;9,51782;30,4035;35,6524;23,098;19,6777;18,062;14,6014;13,1816;20,2205;;15,3334;6,99781;7,62325;15,7452;13,0084;11,0988;12,864;13,3058;13,3713;11,6844;7,9039;16,6094;14,2173
01.01.2017 05:00;;1,48286;25,659;33,812;17,8995;16,7167;;22,9817;23,8928;23,1968;39,5729;48,1075;32,7228;36,8081;16,2663;28,7719;15,8;17,1;14,3;24,8;11,9;11,9;18,5;22,1;;17,6;7,4;15,7;17,71438;21,4;12,1;23,1;15,8;20,4;18,4;18,2;23,70207;24,6;17,1;15,1;25,36;16,5;13,427;18,0999;9,7986;24,2755;27,1153;20,9789;35,0082;54,0783;43,7949;41,2664;43,5623;36,6548;14,8955;22,9908;;47,0341;51,0505;26,5961;54,5754;15,9;14,94;15,296;;10,85;25,6;17,75;14,18;14,552472;20,31;29,03;23,04;18,102171;16,17;26,0552;26,6046;27,8764;;;;12,7;17,7;27,6248;5,54945;28,1;28,1404;7,22539;8,1118;8,0;;8,524;;;6,6805;;;13,5318;8,83452;10,2802;;7,97845;9,2817;;26,1;15,0;;31,0;37,2;12,0;20,5228;22,6264;40,0405;32,6341;34,6866;35,4251;34,4171;47,117;;41,7124;34,2599;9,41901;27,6093;33,6089;19,0154;23,9175;17,5946;14,119;11,8995;20,5232;;14,5798;5,5418;6,16254;12,0818;10,7773;12,3815;11,7933;9,95143;12,9097;10,7996;6,36058;17,5543;16,892
01.01.2017 06:00;;0,95866;26,1737;30,7973;18,506;14,7436;;20,2523;25,4444;22,6577;30,7003;46,1599;28,8022;34,7655;14,7229;31,9352;16,1;15,3;12,0;19,5;7,6;9,2;15,5;17,8;;14,6;4,3;15,2;19,74216;20,6;14,1;23,3;11,0;16,3;16,5;14,1;17,37004;17,5;15,4;15,2;22,95;13,7;12,526;17,8658;11,37;21,3241;28,4059;23,4427;33,0155;49,6961;42,8479;41,9764;45,2278;34,7511;14,8621;22,1318;;42,5639;49,7364;25,7367;58,1407;15,5;14,24;15,6545;;10,35;20,6;15,75;13,98;13,65309;19,11;26,03;21,04;15,202603;15,97;26,375;26,0593;28,5786;;;12,7;13,0;15,6;25,7163;4,60885;23,0502;31,1635;5,95924;8,32956;7,5;;8,616;;;6,0615;;;12,3442;7,83061;9,05891;;7,17106;8,5695;;25,8;13,9;;36,0;34,3;8,0;17,7035;27,8302;41,0044;32,5927;35,2599;36,9977;33,4669;41,043;;39,6097;28,6688;10,6483;28,3443;33,327;19,4482;19,9512;15,2105;13,3957;11,114;19,7526;;15,433;7,40421;6,18173;9,81364;7,73311;12,2958;11,3275;10,3727;12,6654;10,0778;7,48211;15,3353;17,3695
01.01.2017 07:00;;0,74834;25,0902;28,9854;17,9494;14,4266;;16,764;24,1755;22,8606;42,9338;45,5863;28,7018;32,6038;13,0409;28,2466;15,1;18,1;11,3;17,4;9,0;7,9;12,4;16,0;;15,5;3,5;13,8;21,50212;19,9;14,2;25,0;8,6;11,9;11,8;10,2;14,32837;15,5;15,6;15,9;21,02;12,7;13,1065;15,1633;12,9102;19,5475;27,152;24,1288;37,8948;47,4643;36,6897;40,8096;43,1512;34,5051;13,1057;20,4857;;35,9592;56,9547;27,3199;53,724;15,3;12,44;15,1765;;9,85;15,3;14,95;11,58;11,253708;17,91;18,33;19,44;14,303036;14,87;24,7492;25,4833;29,4991;;;12,5;12,5;16,1;;3,99754;22,0177;27,8934;5,9956;7,8967;7,7;;8,5423;;;5,6641;;;10,9409;7,98851;7,86775;;6,86142;7,8444;;34,4;14,0;;39,0;33,5;11,0;19,2204;18,7923;42,0114;41,4413;36,1518;37,4603;31,7336;33,9045;;37,1268;18,9352;7,81732;30,754;32,7223;27,109;17,3325;17,959;12,6246;10,3869;19,598;;13,5978;11,123;8,04838;9,14912;6,66051;10,0823;13,8423;11,2185;12,1879;9,1707;8,17443;14,9534;14,2184
01.01.2017 08:00;;0,94644;22,9514;30,8395;18,7456;16,8198;;17,4688;21,9085;25,2283;40,8701;36,994;20,9837;25,2081;13,2565;28,4288;11,6;14,6;10,6;13,6;6,4;6,9;10,3;12,8;;12,8;4,1;13,6;20,64127;19,9;12,2;23,7;6,6;12,8;13,6;10,4;12,14755;13,4;23,5;11,5;23,4;12,9;15,1457;17,9075;12,9049;22,2796;26,0993;22,4775;36,132;45,2995;37,1448;36,8024;43,4125;32,4582;15,1154;26,4125;;23,4193;59,8401;26,6317;50,7641;14,4;9,14;13,623;;9,05;13,6;11,45;8,58;8,854326;19,51;19,33;16,84;11,903469;12,17;24,2936;24,9648;30,0789;;;11,5;12,4;17,4;23,6374;4,54671;21,9907;29,1378;4,85188;6,68577;6,1;;11,2291;;;5,1645;;;9,87849;7,87948;6,71312;;7,17266;6,6707;;23,6;13,0;;36,0;30,9;11,0;26,2374;13,9603;39,6145;36,4978;31,9931;36,4767;31,9186;38,121;;33,4403;20,2146;5,07037;29,1861;32,9363;35,508;13,3099;17,5755;12,4564;10,8442;17,9069;;13,08;15,058;11,2628;10,3534;7,9565;10,1852;15,5435;14,1283;12,6569;9,18875;8,16214;10,7465;11,9006
01.01.2017 09:00;;1,56837;20,3692;37,9194;17,8395;17,2834;;19,1694;17,961;22,7815;40,5761;30,1799;18,8953;27,9046;13,8578;25,1391;9,5;14,8;9,2;11,8;5,7;5,7;10,0;11,1;;10,8;5,3;14,2;11,26757;14,8;12,6;20,3;6,9;12,9;13,3;10,1;12,37711;11,9;14,9;11,9;22,34;10,5;15,6885;19,4343;14,4579;20,3102;27,4351;22,466;28,1988;42,7417;35,2066;30,4816;39,8987;31,4402;15,6481;20,9735;;23,7693;46,9918;26,9296;57,0339;11,6;6,94;11,711;;7,15;9,7;7,95;6,68;7,154944;21,51;14,53;13,54;10,003902;8,67;23,0964;22,2287;25,7908;;;10,1;11,3;16,4;20,6136;4,87016;21,8101;13,1886;5,39044;5,95177;5,7;;6,9751;;;4,9982;;;9,97409;9,35206;7,52179;;7,58355;5,6409;;22,4;13,3;;32,0;27,0;15,0;24,8225;8,81166;33,1812;32,0579;29,1583;35,3582;32,6554;38,3292;;35,2955;32,7834;4,95676;26,4298;32,4142;30,1665;14,2964;11,7923;12,2855;10,1097;14,1159;;13,5024;18,7719;11,6849;12,7844;11,2064;10,037;17,994;16,6898;12,2968;9,28754;8,29502;9,5122;10,9653
01.01.2017 10:00;;1,53916;15,3714;33,8619;20,0441;18,061;;18,1826;12,4389;21,1903;40,2218;32,6139;18,2978;23,5643;12,8152;20,8976;10,8;14,7;9,5;20,3;6,5;4,8;9,5;10,7;;14,1;5,6;12,1;7,67113;12,8;10,6;17,3;7,5;12,5;16,1;9,8;13,31448;12,7;11,3;13,5;18,66;12,9;15,4499;21,2962;13,9061;22,6046;27,638;19,6755;25,3117;42,7215;34,5305;24,436;38,599;30,1205;19,017;18,544;;19,1332;19,9062;26,3881;57,8137;12,9;5,14;9,321;;6,05;8,0;8,65;6,28;7,255562;14,91;15,83;9,94;8,604334;6,37;23,7178;18,9515;21,4261;;;10,3;9,4;15,8;19,0203;4,81758;21,63;7,84929;4,56061;6,17643;5,5;;4,288;;;5,4886;;;11,1283;11,2054;7,32575;;8,92107;5,0968;;19,2;12,5;;21,0;34,6;14,0;25,9172;8,29171;33,1424;25,232;30,2678;31,2548;24,4465;33,9457;;27,0192;26,8955;5,3195;26,683;27,8371;20,762;13,8317;12,6086;13,3363;10,362;12,8051;;12,021;18,326;12,0605;14,4514;14,0959;10,8852;19,6277;18,9316;11,5044;7,93374;8,30352;9,96577;14,0219
01.01.2017 11:00;;1,32406;13,3643;30,5381;17,985;16,3072;;13,3495;11,6124;17,4045;30,9588;26,1822;13,1471;27,9115;12,1327;18,429;15,1;16,5;12,2;17,9;6,8;6,1;12,0;10,3;;18,3;5,7;13,4;6,23638;11,8;10,1;14,7;9,1;13,7;18,9;10,8;14,71097;13,0;11,5;14,3;23,0;16,2;15,2206;21,024;14,3379;16,1038;26,9921;17,4937;23,9744;42,6286;30,9925;23,8395;38,9565;29,2109;22,313;20,3357;;11,5107;17,7732;32,3116;71,0297;10,2;5,34;8,365;;6,25;7,6;8,85;7,48;7,75618;12,11;17,93;10,54;10,204767;7,47;21,0809;15,8202;16,3136;;;10,5;8,9;13,9;29,5727;5,30514;21,5073;7,18487;4,92738;7,12659;;;4,7813;;;5,4483;;;12,0762;14,1713;7,42306;;9,72464;5,595;;13,0;11,3;;9,0;31,5;12,0;27,613;13,7499;31,4551;27,9205;27,315;32,5592;17,123;36,3078;;26,6501;20,0558;5,27778;23,4374;27,3427;17,2203;15,1329;15,6736;13,086;10,447;13,2783;;11,6187;16,9868;10,6161;15,9302;15,5591;12,3492;19,4684;19,2257;11,9219;7,18859;8,32057;11,7869;13,478
01.01.2017 12:00;;1,19606;12,4349;20,3556;13,8732;18,1289;;11,1613;11,1476;14,2768;14,7256;29,3434;13,1859;25,932;11,2006;16,7762;17,2;20,0;14,2;17,8;12,9;8,7;17,3;13,0;;21,0;4,8;14,0;6,54246;15,5;9,0;14,9;11,1;13,4;22,0;10,6;16,87266;13,5;11,2;12,2;18,87;19,9;15,5477;16,0444;14,9279;10,4948;28,7825;18,0302;22,9897;49,5415;30,746;23,549;32,9199;29,0966;17,2632;17,4412;;11,3062;19,8955;24,5204;36,0392;9,6;6,54;7,409;;6,95;9,1;12,65;8,98;9,256798;12,31;23,03;13,74;11,7052;10,57;15,501;14,9906;16,3742;;;9,8;9,4;13,4;24,6932;6,24467;23,2839;7,29694;5,94459;8,35923;6,1;;5,1446;;;5,6413;;;13,9206;14,0333;7,42082;;8,8977;5,8314;;9,6;7,6;;11,0;20,6;6,0;27,0861;13,0882;25,9543;21,2243;23,2074;38,5815;15,7188;34,9838;;27,8042;16,2028;5,42131;25,4716;27,1307;15,0517;4,96217;18,8507;12,9796;10,5176;;;10,3038;15,0962;11,35;16,015;15,2523;12,9672;18,9431;17,9802;12,8938;6,69572;7,50811;12,5438;11,1411
