Nr;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100;101;102;103;104;105;106;107;108;109;110;111;112;113;114;115;116;117;118;119;120;121;122;123;124;125;126;127;128;129;130;131;132;133;134;135;136;137;138;139;140;141
Kod stacji;DsCzerStraza;DsDzialoszyn;DsDziePilsud;DsJelGorOgin;DsKlodzSzkol;DsLadekMOB;DsLegAlRzecz;DsLubanMOB;DsOlawZolnAK;DsOsieczow21;DsWalbrzWyso;DsWrocAlWisn;DsWrocBartni;DsWrocWybCon;DsZabkPowWar;DsZgorBohGet;KpBydPlPozna;KpBydWarszaw;KpCiechTezni;KpGrudPilsud;KpInowSolank;KpKoniczynka;KpToruKaszow;KpToruStorczMOB;KpToruWSikor;KpWloclOkrze;KpZielBoryTu;LbBiaPodOrze;LbFlorianRPN;LbLubObywate;LbPulaKarpin;LbZamoHrubie;LdGajewUjWod;LdLodzCzerni;LdLodzGdansk;LdLodzJanPaw;LdPabiKonsta;LdParzniUjWo;LdPioTrKraPr;LdRadomsRoln;LdZgieMielcz;LuGorzKosGdy;LuSmolBytnic;LuSulecDudka;LuWsKaziWiel;LuZarySzyman;LuZielKrotka;MpKaszowLisz;MpKrakAlKras;MpKrakBujaka;MpKrakBulwar;MpKrakDietla;MpNoSaczNadb;MpSkawOsOgro;MpSzarowSpok;MpSzymbaGorl;MpTarBitStud;MpTarRoSitko;MpTrzebOsZWM;MpZakopaSien;MzBelsIGFPAN;MzGranicaKPN;MzGutyDuCzer;MzKonJezMos;MzLegZegrzyn;MzOtwoBrzozo;MzPiasPulask;MzPlocKroJad;MzPlocMiReja;MzRadTochter;MzWarAlNiepo;MzWarKondrat;MzWarWokalna;OpKKozBSmial;OpOpoleOsAKr;OpZdziePiast;PdAugustoZdrMOB;PdBialWaszyn;PdBorsukowiz;PdLomSikorsk;PkJasloSikor;PkKrempnaMPN;PkMielBierna;PkNiskoSzkla;PkPrzemGrunw;PkRzeszRejta;PmGdaKacze02;PmGdaLeczk08;PmGdaOstrz05;PmGdaPoWie01;PmGdaWyzwo03;PmGdyPoreb04;PmGdySzaf09N;PmGdyWendy10;PmKosTargo12;PmLebMalcz16;PmLinieKos17;PmMalMicki15;PmSlupKniazi;PmSopBitPl06;SkKielJagiel;SkKielTargow;SkMaloSlonec;SkNowiParkow;SkPolaRuszcz;SkSwietKrzyz;SlBielPartyz;SlCiesMickie;SlCzestoArmK;SlCzestoBacz;SlDabro1000L;SlGliwicMewy;SlKatoKossut;SlKatoPlebA4;SlRybniBorki;SlSosnoLubel;SlTychyTolst;SlUstronSana;SlWodzGalczy;SlZabSkloCur;SlZlotPotLes;SlZywieKoper;WmElbBazynsk;WmElkStadion;WmGoldJacwie;WmOlsPuszkin;WmOstrPilsud;WmPuszczaBor;WpBoroDrapal;WpKaliSawick;WpKoniWyszyn;WpKozieosLes;WpPiaskiKrzy;WpPilaKusoci;WpPoznDabrow;WpPoznPolank;ZpKoszArKraj;ZpSzczAndr01;ZpSzczecPrze;ZpSzczPils02;ZpWiduBulRyb
Wskaźnik;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2
Czas uśredniania;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g
Jednostka;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3
Czas pomiaru;DsCzerStraza-NO2-1g;DsDzialoszyn-NO2-1g;DsDziePilsud-NO2-1g;DsJelGorOgin-NO2-1g;DsKlodzSzkol-NO2-1g;DsLadekMOB-NO2-1g;DsLegAlRzecz-NO2-1g;DsLubanMOB-NO2-1g;DsOlawZolnAK-NO2-1g;DsOsieczow21-NO2-1g;DsWalbrzWyso-NO2-1g;DsWrocAlWisn-NO2-1g;DsWrocBartni-NO2-1g;DsWrocWybCon-NO2-1g;DsZabkPowWar-NO2-1g;DsZgorBohGet-NO2-1g;KpBydPlPozna-NO2-1g;KpBydWarszaw-NO2-1g;KpCiechTezni-NO2-1g;KpGrudPilsud-NO2-1g;KpInowSolank-NO2-1g;KpKoniczynka-NO2-1g;KpToruKaszow-NO2-1g;KpToruStorczMOB-NO2-1g;KpToruWSikor-NO2-1g;KpWloclOkrze-NO2-1g;KpZielBoryTu-NO2-1g;LbBiaPodOrze-NO2-1g;LbFlorianRPN-NO2-1g;LbLubObywate-NO2-1g;LbPulaKarpin-NO2-1g;LbZamoHrubie-NO2-1g;LdGajewUjWod-NO2-1g;LdLodzCzerni-NO2-1g;LdLodzGdansk-NO2-1g;LdLodzJanPaw-NO2-1g;LdPabiKonsta-NO2-1g;LdParzniUjWo-NO2-1g;LdPioTrKraPr-NO2-1g;LdRadomsRoln-NO2-1g;LdZgieMielcz-NO2-1g;LuGorzKosGdy-NO2-1g;LuSmolBytnic-NO2-1g;LuSulecDudka-NO2-1g;LuWsKaziWiel-NO2-1g;LuZarySzyman-NO2-1g;LuZielKrotka-NO2-1g;MpKaszowLisz-NO2-1g;MpKrakAlKras-NO2-1g;MpKrakBujaka-NO2-1g;MpKrakBulwar-NO2-1g;MpKrakDietla-NO2-1g;MpNoSaczNadb-NO2-1g;MpSkawOsOgro-NO2-1g;MpSzarowSpok-NO2-1g;MpSzymbaGorl-NO2-1g;MpTarBitStud-NO2-1g;MpTarRoSitko-NO2-1g;MpTrzebOsZWM-NO2-1g;MpZakopaSien-NO2-1g;MzBelsIGFPAN-NO2-1g;MzGranicaKPN-NO2-1g;MzGutyDuCzer-NO2-1g;MzKonJezMos-NO2-1g;MzLegZegrzyn-NO2-1g;MzOtwoBrzozo-NO2-1g;MzPiasPulask-NO2-1g;MzPlocKroJad-NO2-1g;MzPlocMiReja-NO2-1g;MzRadTochter-NO2-1g;MzWarAlNiepo-NO2-1g;MzWarKondrat-NO2-1g;MzWarWokalna-NO2-1g;OpKKozBSmial-NO2-1g;OpOpoleOsAKr-NO2-1g;OpZdziePiast-NO2-1g;PdAugustoZdrMOB-NO2-1g;PdBialWaszyn-NO2-1g;PdBorsukowiz-NO2-1g;PdLomSikorsk-NO2-1g;PkJasloSikor-NO2-1g;PkKrempnaMPN-NO2-1g;PkMielBierna-NO2-1g;PkNiskoSzkla-NO2-1g;PkPrzemGrunw-NO2-1g;PkRzeszRejta-NO2-1g;PmGdaKacze02-NO2-1g;PmGdaLeczk08-NO2-1g;PmGdaOstrz05-NO2-1g;PmGdaPoWie01-NO2-1g;PmGdaWyzwo03-NO2-1g;PmGdyPoreb04-NO2-1g;PmGdySzaf09N-NO2-1g;PmGdyWendy10-NO2-1g;PmKosTargo12-NO2-1g;PmLebMalcz16-NO2-1g;PmLinieKos17-NO2-1g;PmMalMicki15-NO2-1g;PmSlupKniazi-NO2-1g;PmSopBitPl06-NO2-1g;SkKielJagiel-NO2-1g;SkKielTargow-NO2-1g;SkMaloSlonec-NO2-1g;SkNowiParkow-NO2-1g;SkPolaRuszcz-NO2-1g;SkSwietKrzyz-NO2-1g;SlBielPartyz-NO2-1g;SlCiesMickie-NO2-1g;SlCzestoArmK-NO2-1g;SlCzestoBacz-NO2-1g;SlDabro1000L-NO2-1g;SlGliwicMewy-NO2-1g;SlKatoKossut-NO2-1g;SlKatoPlebA4-NO2-1g;SlRybniBorki-NO2-1g;SlSosnoLubel-NO2-1g;SlTychyTolst-NO2-1g;SlUstronSana-NO2-1g;SlWodzGalczy-NO2-1g;SlZabSkloCur-NO2-1g;SlZlotPotLes-NO2-1g;SlZywieKoper-NO2-1g;WmElbBazynsk-NO2-1g;WmElkStadion-NO2-1g;WmGoldJacwie-NO2-1g;WmOlsPuszkin-NO2-1g;WmOstrPilsud-NO2-1g;WmPuszczaBor-NO2-1g;WpBoroDrapal-NO2-1g;WpKaliSawick-NO2-1g;WpKoniWyszyn-NO2-1g;WpKozieosLes-NO2-1g;WpPiaskiKrzy-NO2-1g;WpPilaKusoci-NO2-1g;WpPoznDabrow-NO2-1g;WpPoznPolank-NO2-1g;ZpKoszArKraj-NO2-1g;ZpSzczAndr01-NO2-1g;ZpSzczecPrze-NO2-1g;ZpSzczPils02-NO2-1g;ZpWiduBulRyb-NO2-1g
01.01.2018 01:00;2,04478;5,03918;4,22781;7,76803;26,787;;7,71333;;2,44802;2,17809;6,83434;23,8193;5,25641;13,2146;5,34561;6,05148;12,1;17,5;5,6;13,1;1,1;6,1;12,6;;17,9;15,3;2,6;13,1;;13,0;9,4;7,8;4,6;13,2;18,2;10,7;9,9;7,5;15,5;19,45;10,6;24,8783;4,185;5,25216;4,37158;8,49034;7,83176;4,65965;57,2207;18,5984;25,2304;59,5354;23,2083;5,6712;5,7104;5,13134;10,2494;10,1788;11,4442;73,9694;8,468479;5,3;7,09;17,4;11,3;23,53;14,63;7,34625;10,88;21,40195;41,64;34,3;14,22;10,4018;8,83044;9,66325;5,5;4,1;2,0;10,1;14,0568;5,36104;6,77963;6,91666;5,91319;6,9703;9,78609;15,8867;5,36493;23,826;37,5689;11,0223;10,8447;12,6864;14,4075;9,51449;;10,5016;7,70217;9,01714;13,0;;7,4;11,0;3,7;;;4,87932;15,9392;12,2389;12,6951;13,6166;16,8665;20,9571;11,2599;15,6534;8,50681;5,9775;17,0125;12,6521;11,2171;16,5271;15,0501;7,85595;6,00262;18,2091;9,34915;5,55519;4,43751;7,89636;9,21095;18,2842;8,12137;12,7546;12,4671;12,5564;10,5213;10,5872;6,33078;27,2157;2,95192
01.01.2018 02:00;2,1101;3,88667;6,94334;3,28067;26,9445;;6,95065;;1,87913;2,02194;3,9504;27,0314;4,74229;10,6392;3,69706;3,93022;10,2;13,9;5,2;12,7;0,6;4,7;8,8;;11,8;15,1;2,3;11,4;;14,0;11,5;5,9;3,8;8,8;14,2;11,0;8,2;5,4;9,6;15,74;7,7;25,7875;5,87903;4,96164;3,42136;8,36341;4,41088;6,85452;70,729;;30,4454;68,9048;23,3936;4,51657;5,53502;4,96536;9,33035;9,73765;9,85372;91,1355;8,762603;5,5;5,28;17,0;8,7;17,83;10,43;5,58315;7,38;18,719778;33,84;18,2;9,82;8,36447;8,38472;7,00942;5,4;4,4;2,2;9,5;17,6022;4,98235;6,63145;3,97218;4,67198;6,50452;9,96483;10,7332;4,89654;12,6704;38,5396;6,16046;9,11227;10,572;9,82489;4,28686;;7,76373;6,80619;8,92076;10,5;;5,3;8,0;2,4;;;2,91261;12,9602;9,98223;11,6616;14,0755;16,3965;19,589;13,8586;16,56;15,2726;5,19351;20,6347;12,3436;13,2969;25,9591;11,9319;6,33308;6,4939;15,2009;7,48389;6,15383;4,43872;4,56173;8,30388;16,1918;5,49975;8,7969;8,58222;6,28453;8,54044;5,56286;3,85843;27,0675;2,92111
01.01.2018 03:00;1,43719;4,49745;7,85528;2,3576;19,5345;;6,71909;;2,02391;1,65547;4,88304;31,0724;4,45708;12,1826;4,37264;2,99972;9,5;13,1;5,8;10,0;0,4;3,6;7,3;;10,4;11,5;2,4;11,3;;10,0;10,3;5,5;4,0;7,9;12,8;8,6;7,4;5,0;6,3;13,03;6,4;25,3345;3,97197;5,975;3,46603;5,73919;4,15488;7,77249;81,8499;;23,7051;79,885;27,5989;5,69723;5,79246;4,98395;8,89856;9,35947;10,7184;93,2615;7,840112;5,8;4,78;17,2;8,6;18,23;11,13;4,79955;7,48;17,737606;36,74;16,7;10,42;9,23549;9,62154;9,23177;5,2;5,3;3,8;8,8;6,972;4,57818;5,67811;3,89251;4,06798;5,78539;6,59372;8,5739;4,67612;6,89833;22,9982;5,72289;7,33757;8,83912;10,5022;3,92299;;7,09959;6,13964;;10,7;;5,1;9,0;11,9;;;2,21097;13,6899;9,34113;16,2589;21,0743;9,05429;24,0065;25,1273;13,4969;17,7983;4,78988;25,5176;17,3929;13,6403;18,1068;9,01774;7,58646;6,50505;12,0286;7,03988;7,1669;4,61226;4,20018;8,48837;12,4936;5,37713;8,64388;8,64649;5,73568;8,14897;6,67341;4,16392;27,2037;4,30359
01.01.2018 04:00;1,30653;3,98386;5,17896;3,28067;19,2794;;6,25596;;2,13647;0,74403;4,95049;32,0887;5,64677;9,73049;4,22446;3,10063;10,6;12,3;8,7;10,1;0,7;3,1;6,4;;10,3;13,2;2,2;11,4;;8,4;7,7;4,8;4,3;7,8;13,1;8,9;7,8;4,6;9,0;21,27;6,2;20,3989;5,98036;5,86878;3,16808;2,52118;4,59836;7,86039;86,1014;;21,8558;71,478;30,6975;29,619;6,31083;4,76938;8,47262;9,89588;11,9526;71,1397;7,257178;5,2;5,14;15,6;8,1;16,63;10,93;4,5057;6,78;13,155434;30,14;16,6;8,52;7,52106;7,83328;8,8839;5,8;6,3;5,4;8,7;15,4844;4,65094;4,93349;3,1941;4,17673;5,608;6,32621;6,93415;4,44894;5,51099;20,128;5,49596;7,64996;9,76799;10,0067;3,41116;;7,56763;6,19284;9,14095;13,1;;5,6;10,0;2,1;;;1,60927;10,0823;9,62186;16,9662;20,1127;12,6815;26,2237;20,4265;12,9828;13,7089;5,37031;24,3912;12,7591;13,8658;25,7033;7,4398;8,26241;7,09724;10,2255;6,66013;6,95726;3,80477;3,90583;7,51352;10,6514;5,02211;6,99154;9,33972;5,19997;8,43723;8,73731;4,1098;19,8816;2,84994
01.01.2018 05:00;1,7617;3,78682;8,65083;2,80798;2,72116;;7,18115;;4,78081;0,6607;3,79798;47,4574;4,54312;7,43556;5,45186;3,08522;8,0;11,2;7,1;8,0;0,6;3,1;6,4;;9,9;9,4;2,0;11,2;;8,6;6,9;4,5;4,2;8,9;13,4;9,5;8,3;6,1;11,6;16,55;6,1;21,7278;3,43767;5,29305;2,78302;2,0963;4,67962;10,2651;47,3245;;18,0493;68,8559;20,1522;24,4412;5,79499;4,41406;8,1514;9,47832;12,4083;64,5783;7,198725;4,5;4,98;14,4;8,2;12,03;10,13;4,40775;7,28;12,273262;41,84;16,3;7,92;6,64526;11,81;7,05209;6,2;7,2;5,6;8,9;17,9183;4,18569;4,32484;2,83135;5,12887;5,58092;5,6392;6,94653;4,55353;5,65923;21,1822;5,12195;8,21816;7,56804;10,6757;3,7454;;6,96223;5,57029;8,32846;20,0;;5,9;10,0;1,9;4,41;;2,30662;12,0175;10,2929;22,2482;16,9982;22,5552;33,6767;8,17352;19,3834;7,7675;4,18355;27,0309;19,35;10,6403;18,4816;6,37777;7,12612;6,80725;10,4857;6,71112;6,50984;3,46369;3,96984;7,16924;10,2382;4,93516;7,17755;9,45213;4,37027;7,36492;5,84222;4,01265;5,16081;3,64555
01.01.2018 06:00;1,673;4,96217;13,9917;2,60404;3,33468;;8,08564;;1,37542;1,68256;3,03264;19,8524;3,55207;8,32729;3,38583;3,52976;6,0;9,9;5,6;11,7;0,1;3,1;6,4;;9,3;9,3;1,6;9,8;;7,9;6,2;3,7;4,0;8,0;12,9;8,8;7,0;5,5;11,5;14,94;5,9;10,6103;2,64477;4,34555;4,56012;1,90244;4,80974;14,045;37,8463;;17,054;51,7871;20,7568;25,0653;5,38794;4,02264;8,23792;9,89124;9,95172;53,7145;7,471328;3,9;4,63;14,8;7,7;9,93;10,43;4,5057;7,58;12,791091;38,74;18,2;7,32;6,41635;9,07059;6,08653;6,7;7,4;6,1;8,8;14,9242;4,00511;4,25526;2,20146;7,22819;5,18046;5,9595;6,88569;4,63763;5,57202;16,2766;4,4951;8,08208;6,12426;10,2402;3,73547;;6,4131;5,48425;8,48628;16,1;;8,2;9,0;2,0;3,05;;3,568;14,8023;12,8338;28,4378;4,35777;19,2422;28,2514;8,46928;22,304;17,5462;3,89978;19,0504;17,874;11,0004;11,4125;5,75512;7,01135;6,49496;12,906;6,34678;5,58233;3,04343;3,92065;7,05067;12,4834;4,10181;6,84392;7,82558;4,406;7,17879;3,14471;3,60757;3,58487;3,5696
01.01.2018 07:00;2,31193;6,29738;8,02671;3,0268;3,63304;;8,32039;;1,74229;2,53128;2,53021;20,4552;3,77832;5,79761;4,06672;4,14585;5,7;9,7;5,9;12,8;;3,4;6,8;;10,2;9,1;2,0;8,7;;6,9;4,9;3,7;3,9;7,3;13,0;10,6;5,6;4,8;11,2;17,76;6,3;8,92638;1,32656;3,3375;4,2457;2,40965;4,63979;14,2943;35,9067;;20,724;48,1728;19,2323;22,7825;5,26992;3,62908;8,22645;10,8665;12,6675;55,1453;7,42058;4,5;4,31;14,6;7,0;11,03;9,43;3,5262;6,68;13,408919;27,54;18,4;6,92;7,56196;7,52773;5,4253;8,6;7,6;6,2;9,9;16,6518;3,79904;3,94031;2,28325;19,7862;4,71733;6,00742;6,15946;4,55575;5,94897;17,3451;5,04677;7,46754;6,58338;10,5763;3,46237;;;5,49541;7,71258;12,6;;7,4;7,0;1,8;2,51;;10,8453;9,82874;8,05324;26,939;3,21216;17,1012;23,4576;5,81383;23,4884;14,7133;3,92834;5,08964;10,5999;8,90461;12,9501;5,96385;7,07089;5,95854;12,0647;6,0143;5,04067;3,02247;3,48508;6,48562;13,2671;4,03535;6,36001;8,22643;4,09795;6,58312;2,65449;3,22664;4,36724;3,17711
01.01.2018 08:00;2,16375;4,88941;6,55804;3,18136;3,31616;;5,753;;2,72306;3,17339;2,76178;21,9768;6,33775;5,69032;3,53401;4,37476;5,8;9,8;4,5;7,7;;3,2;6,0;;8,9;8,5;1,7;8,6;;6,8;4,7;4,1;3,7;7,6;10,8;8,2;6,6;5,9;11,5;11,89;5,5;7,83814;0,82269;3,06239;4,33334;12,7387;3,54517;12,3144;33,5342;;24,1209;42,9977;16,7061;18,5618;6,96072;3,31785;8,19681;11,7532;25,0274;48,8532;7,736491;4,9;4,09;14,8;6,9;11,33;8,83;2,5467;5,88;12,226747;23,44;15,5;6,42;6,56241;6,31194;5,41574;10,1;6,8;6,3;10,0;10,5334;3,89782;3,6976;2,04053;21,0192;4,73008;5,38228;5,93765;4,56847;5,88582;16,3632;4,64175;7,30897;6,65193;10,5967;3,97055;;6,42546;5,01256;7,50374;13,0;;6,3;8,0;1,4;2,83;;13,3792;7,70111;7,22895;20,4696;2,94554;9,15051;17,6409;4,1834;16,8144;7,03818;4,34542;4,413;6,82372;10,6663;8,35066;9,25674;7,163;5,57614;10,5877;5,66908;4,93862;3,03523;2,94627;7,50833;13,2671;3,92212;5,09021;8,4914;4,45679;6,10831;2,18977;3,49306;4,23083;4,79168
01.01.2018 09:00;2,07771;5,41893;11,6547;3,50852;3,18977;;5,51984;;3,57476;4,43;9,21956;9,91584;4,86923;5,13213;4,1671;4,59517;4,6;10,5;3,9;13,0;;3,7;5,4;;8,1;6,8;1,9;8,0;;7,0;5,3;4,2;3,9;7,5;11,0;7,5;6,9;3,7;11,2;10,34;5,6;8,31083;0,10134;2,77346;6,96499;15,4415;4,04176;10,9275;33,4211;;17,6902;32,9448;19,9382;17,157;10,771;3,2265;6,90286;10,2308;18,6641;53,3002;7,485144;4,1;4,01;14,5;11,2;9,53;8,73;2,64465;5,28;12,744575;17,14;14,0;6,12;6,69731;9,19972;4,98873;9,1;6,5;6,2;8,9;7,06206;3,76653;3,81497;2,10267;4,60771;4,80974;5,72822;5,22697;4,42556;4,5375;15,6931;9,08894;7,10335;5,24162;11,4582;4,03664;;5,91476;5,30208;7,00902;16,0;;5,7;14,0;1,0;1,5;;5,1794;6,36112;6,65907;12,4843;2,85685;6,8593;16,1495;4,24029;12,8279;5,9027;4,04186;5,80417;9,05066;9,25992;4,60739;13,4058;6,58671;5,40937;10,6477;6,60224;4,74045;3,52439;3,08237;7,07703;10,1622;5,05761;5,76447;6,87152;4,42873;5,17886;2,01663;3,30924;2,82764;4,8432
01.01.2018 10:00;2,28643;5,09548;7,23691;5,37909;3,26804;;6,79344;;3,68201;7,16841;7,78981;12,6686;5,26278;5,48532;4,64616;5,94685;6,3;12,7;4,1;8,3;0,5;3,6;6,4;;9,4;10,2;1,9;7,4;;6,4;4,9;4,2;3,8;8,8;9,1;5,4;5,6;2,7;4,7;9,35;11,7;7,06962;0,11658;2,56686;8,56151;22,3805;3,73159;14,405;30,3714;;22,4676;29,4018;19,1481;14,9625;16,5484;2,89031;6,54723;9,82555;18,1215;30,6148;5,836775;6,3;4,76;14,0;9,7;9,43;9,73;2,84055;5,38;12,062404;18,34;11,5;5,72;5,41202;9,13669;4,50807;8,9;7,0;5,6;9,6;12,6715;3,65529;3,59244;2,25775;2,56245;5,11194;5,12985;5,59478;4,65439;5,0031;4,08644;8,04836;;4,31116;12,29;3,92085;;5,76284;9,33746;7,16365;12,6;;5,9;7,0;1,2;0,88;;1,27679;8,97525;7,05209;15,1999;3,54039;8,954;22,6747;5,93131;15,2169;9,67897;4,02798;18,4529;6,29154;10,2313;4,8278;10,0481;6,43412;5,62818;6,35474;7,0181;4,73394;3,93311;3,54172;6,48333;7,89821;5,05978;4,11726;6,3813;4,05885;7,31393;2,0623;3,58315;2,95298;4,28607
01.01.2018 11:00;2,17915;3,56004;7,58668;6,40308;3,63694;;7,14716;;4,19948;6,06263;11,2813;12,4307;5,94579;6,01802;5,37962;6,05626;6,7;13,2;4,3;12,3;0,8;4,1;7,7;;11,6;10,7;1,6;7,8;;6,7;5,0;4,4;3,5;9,2;10,5;5,6;6,6;9,1;6,5;10,52;13,1;7,71333;0,2416;2,73044;2,85578;15,1462;2,34539;12,9567;38,2738;;25,2251;25,086;24,9734;14,9088;14,0884;2,81117;6,41052;9,64742;18,4819;40,1536;5,309638;4,9;5,31;13,3;6,8;10,33;13,23;2,84055;5,58;13,080232;27,84;13,6;6,22;6,09662;9,61203;4,31422;8,6;6,9;4,8;8,5;12,1207;3,81338;3,76512;2,023;2,26539;4,56278;5,63007;6,66419;5,97923;4,76855;4,00088;3,93054;5,34165;5,1093;12,2937;5,40906;;5,9039;7,46217;7,03293;11,0;;6,8;6,0;1,0;1,29;;5,03175;8,7782;7,55718;11,3955;4,97864;9,65666;25,7832;7,56463;11,267;10,9404;4,13165;23,5022;10,6695;6,19222;6,02439;6,64314;6,64738;5,71635;6,7022;6,7228;4,6191;2,84173;5,1979;7,17479;6,93184;4,82454;3,96605;5,31695;3,82819;6,40973;2,06071;2,88018;2,55889;6,1184
01.01.2018 12:00;1,33096;3,58022;6,18473;5,12363;3,50732;;7,94914;;4,39575;2,45904;11,2394;17,2595;7,37288;7,84557;7,05581;6,17895;7,5;13,3;4,3;16,9;0,5;3,1;7,0;;11,3;10,5;0,9;7,9;;7,4;5,4;5,8;3,6;9,5;14,0;5,6;6,7;4,5;5,3;10,55;10,0;6,74511;0,39563;3,18242;6,09443;18,9925;2,7809;15,4087;40,3712;;24,122;31,9469;15,9485;15,7352;10,8503;2,8441;7,47599;9,33587;22,2315;24,805;5,716681;4,1;4,31;13,0;7,5;10,33;14,23;3,5262;6,78;16,99806;27,54;17,7;5,42;;8,84469;;9,8;7,1;4,8;9,0;16,1862;4,01148;3,74176;1,60767;2,49224;5,1061;5,46731;6,29735;9,84939;6,91625;4,21871;6,52677;4,94991;4,18575;13,5397;6,97917;;6,49298;6,04776;6,92772;10,8;;10,1;6,0;0,9;2,94;;12,5379;9,16698;7,1769;14,2099;4,72636;14,5615;32,607;6,34863;12,0031;11,8836;5,37854;11,9489;13,4345;7,54178;7,73935;10,6036;6,11005;5,91552;7,23132;7,40688;4,61371;2,58936;7,17511;6,50855;6,1649;3,81593;3,85169;5,30368;3,17634;8,44892;2,26678;2,82317;3,94456;4,17984
