Nr;1;2;3;4;6;7;8;9;10;11;12;13;14;16;17;18;19;20;21;22;23;26;27;28;29;30;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;79;80;81;82;85;86;87;88;89;90;91;92;93;94;95;96;97;99;101;102;103;104;107;108;109;111;112;113;115;117;118;119;120;121;122;123;124;125;126;127;128;129;130;131;132;133;134;135;136;137;138;139;141;142;143;144;145;146;147;148;150;152;153;154;156;157;158;159
Kod stacji;DsCzerStraza;DsJelGorOgin;DsKlodzSzkol;DsLegAlRzecz;DsOlawZolnAK;DsOsieczow21;DsTrzebniMaj;DsWalbrzWyso;DsWrocAlWisn;DsWrocBartni;DsWrocWybCon;KpBydPlPozna;KpBydWarszaw;KpCiechTezni;KpGrudPilsud;KpInowSolank;KpKoniczynka;KpNaklWawrzy;KpSolecRowecMOB;KpToruDziewu;KpToruKaszow;KpWloclKalis;KpWloclOkrze;KpZielBoryTu;LbBiaPodOrze;LbFlorianRPN;LbLubObywate;LbPulaKarpin;LbZamoHrubie;LdGajewUjWod;LdKutn1Maja7MOB;LdLaskNarutoMOB;LdLodzGdansk;LdLodzJanPaw;LdPabiKonsta;LdParzniUjWo;LdPioTrKraPr;LdRadomsRoln;LdZgieMielcz;LuGorzKosGdy;LuGubinAnderMOB;LuSmolBytnic;LuSulecDudka;LuWsKaziWiel;LuZarySzyman;LuZielKrotka;MpKaszowLisz;MpKrakAlKras;MpKrakBujaka;MpKrakBulwar;MpKrakDietla;MpNoSaczNadb;MpSkawOsOgro;MpSzarowSpok;MpSzymbaGorl;MpTarBitStud;MpTarRoSitko;MpTrzebOsZWM;MpZakopaSien;MzBelsIGFPAN;MzGranicaKPN;MzGutyDuCzer;MzLegZegrzyn;MzOtwoBrzozo;MzPiasPulask;MzPlocKroJad;MzPlocMiReja;MzRadTochter;MzWarAlNiepo;MzWarChrosci;MzWarKondrat;MzWarWokalna;OpBrzegPoprz;OpKKozBSmial;OpOlesSlowac;PdAugustowUz;PdBialWaszyn;PdBorsukowiz;PdGrajewoWPoMOB;PdLomSikorsk;PkJasloSikor;PkKrempnaMPN;PkMielBierna;PkNiskoSzkla;PkPrzemGrunw;PkRzeszPilsu;PkRzeszRejta;PmChojPlEmsdMOB;PmGdaLeczkow;PmGdaPowWars;PmGdaWyzwole;PmGdyPorebsk;PmGdySzafran;PmLinieKosci;PmMalMickiew;PmSopBiPlowc;SkGoluUjWody;SkKielTargow;SkKielWarsz1;SkNowiParkow;SlBielPartyz;SlCzestoArmK;SlCzestoBacz;SlDabroTysia;SlGoczaUzdroMOB;SlKatoKossut;SlKatoPlebA4;SlRaciborzWPMOB;SlRybniBorki;SlSosnoLubel;SlTychyTolst;SlUstronSana;SlWodzGalczy;SlZabSkloCur;SlZlotPotLes;SlZywieKoper;WmBiskupMickMOB;WmElbBazynsk;WmElkStadion;WmGoldJacwie;WmOlsPuszkin;WmOstrPilsud;WmPuszczaBor;WpBoroDrapal;WpKaliSawick;WpKoniWyszyn;WpKozieosLes;WpPiaskiKrzy;WpPilaKusoci;WpPoznDabrow;WpPoznPolank;WpSzamotKollMOB;ZpKolKasprowMOB;ZpKoszArKraj;ZpKoszChopin;ZpSzczAndrze;ZpSzczecPrze;ZpSzczPilsud;ZpWiduBulRyb
Wskaźnik;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2
Czas uśredniania;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g
Jednostka;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3
Kod stanowiska;DsCzerStraza-NO2-1g;DsJelGorOgin-NO2-1g;DsKlodzSzkol-NO2-1g;DsLegAlRzecz-NO2-1g;DsOlawZolnAK-NO2-1g;DsOsieczow21-NO2-1g;DsTrzebnica-NO2-1g;DsWalbrzWyso-NO2-1g;DsWrocAlWisn-NO2-1g;DsWrocBartni-NO2-1g;DsWrocWybCon-NO2-1g;KpBydPlPozna-NO2-1g;KpBydWarszaw-NO2-1g;KpCiechTezni-NO2-1g;KpGrudPilsud-NO2-1g;KpInowSolank-NO2-1g;KpKoniczynka-NO2-1g;KpNaklWawrzy-NO2-1g;KpSolecRowecMOB-NO2-1g;KpToruDziewu-NO2-1g;KpToruKaszow-NO2-1g;KpWloclKalis-NO2-1g;KpWloclOkrze-NO2-1g;KpZielBoryTu-NO2-1g;LbBiaPodOrze-NO2-1g;LbFlorianRPN-NO2-1g;LbLubObywate-NO2-1g;LbPulaKarpin-NO2-1g;LbZamoHrubie-NO2-1g;LdGajewUjWod-NO2-1g;LdKutn1Maja7MOB-NO2-1g;LdLaskNarutoMOB-NO2-1g;LdLodzGdansk-NO2-1g;LdLodzJanPaw-NO2-1g;LdPabiKonsta-NO2-1g;LdParzniUjWo-NO2-1g;LdPioTrKraPr-NO2-1g;LdRadomsRoln-NO2-1g;LdZgieMielcz-NO2-1g;LuGorzKosGdy-NO2-1g;LuGubinAnderMOB-NO2-1g;LuSmolBytnic-NO2-1g;LuSulecDudka-NO2-1g;LuWsKaziWiel-NO2-1g;LuZarySzyman-NO2-1g;LuZielKrotka-NO2-1g;MpKaszowLisz-NO2-1g;MpKrakAlKras-NO2-1g;MpKrakBujaka-NO2-1g;MpKrakBulwar-NO2-1g;MpKrakDietla-NO2-1g;MpNoSaczNadb-NO2-1g;MpSkawOsOgro-NO2-1g;MpSzarowSpok-NO2-1g;MpSzymbaGorl-NO2-1g;MpTarBitStud-NO2-1g;MpTarRoSitko-NO2-1g;MpTrzebOsZWM-NO2-1g;MpZakopaSien-NO2-1g;MzBelsIGFPAN-NO2-1g;MzGranicaKPN-NO2-1g;MzGutyDuCzer-NO2-1g;MzLegZegrzyn-NO2-1g;MzOtwoBrzozo-NO2-1g;MzPiasPulask-NO2-1g;MzPlocKroJad-NO2-1g;MzPlocMiReja-NO2-1g;MzRadTochter-NO2-1g;MzWarAlNiepo-NO2-1g;MzWarChrosci-NO2-1g;MzWarKondrat-NO2-1g;MzWarWokalna-NO2-1g;OpBrzegPoprzMOB-NO2-1g;OpKKozBSmial-NO2-1g;OpOlesSlowac-NO2-1g;PdAugustowUz-NO2-1g;PdBialWaszyn-NO2-1g;PdBorsukowiz-NO2-1g;PdGrajewoWPoMOB-NO2-1g;PdLomSikorsk-NO2-1g;PkJasloSikor-NO2-1g;PkKrempnaMPN-NO2-1g;PkMielBierna-NO2-1g;PkNiskoSzkla-NO2-1g;PkPrzemGrunw-NO2-1g;PkRzeszPilsu-NO2-1g;PkRzeszRejta-NO2-1g;PmChojPlEmsdMOB-NO2-1g;PmGdaLeczkow-NO2-1g;PmGdaPowWars-NO2-1g;PmGdaWyzwole-NO2-1g;PmGdyPorebsk-NO2-1g;PmGdySzafran-NO2-1g;PmLinieKosci-NO2-1g;PmMalMickiew-NO2-1g;PmSopBiPlowc-NO2-1g;SkGoluUjWody-NO2-1g;SkKielTargow-NO2-1g;SkKielWarsz1-NO2-1g;SkNowiParkow-NO2-1g;SlBielPartyz-NO2-1g;SlCzestoArmK-NO2-1g;SlCzestoBacz-NO2-1g;SlDabroTysia-NO2-1g;SlGoczaUzdroMOB-NO2-1g;SlKatoKossut-NO2-1g;SlKatoPlebA4-NO2-1g;SlRaciborzWPMOB-NO2-1g;SlRybniBorki-NO2-1g;SlSosnoLubel-NO2-1g;SlTychyTolst-NO2-1g;SlUstronSana-NO2-1g;SlWodzGalczy-NO2-1g;SlZabSkloCur-NO2-1g;SlZlotPotLes-NO2-1g;SlZywieKoper-NO2-1g;WmBiskupMickMOB-NO2-1g;WmElbBazynsk-NO2-1g;WmElkStadion-NO2-1g;WmGoldJacwie-NO2-1g;WmOlsPuszkin-NO2-1g;WmOstrPilsud-NO2-1g;WmPuszczaBor-NO2-1g;WpBoroDrapal-NO2-1g;WpKaliSawick-NO2-1g;WpKoniWyszyn-NO2-1g;WpKozieosLes-NO2-1g;WpPiaskiKrzy-NO2-1g;WpPilaKusoci-NO2-1g;WpPoznDabrow-NO2-1g;WpPoznPolank-NO2-1g;WpSzamotKollMOB-NO2-1g;ZpKolKasprowMOB-NO2-1g;ZpKoszArKraj-NO2-1g;ZpKoszChopin-NO2-1g;ZpSzczAndrze-NO2-1g;ZpSzczecPrze-NO2-1g;ZpSzczPilsud-NO2-1g;ZpWiduBulRyb-NO2-1g
01.01.2021 01:00;6,8423;20,0433;19,8073;22,3173;21,0701;8,48609;42,4839;16,6206;27,0767;32,0611;35,3688;16,490938;21,3;14,9;12;9,932959;9,6;15,685245;;13,692061;16,6;6,7;9,8;13,532959;6,4;5,49031;6;8,9;;7,9;12,4;9,8;23,1;20,4;14,3;6,2;8,7;13;16,4;15,4888;;6,92032;11,6972;21,9;26,65;27,3224;31,311;38,2713;41,9135;33,4961;39,9698;12,6392;21,9478;26,6667;14,6;11,6581;24,4193;15,6603;29,3409;17,4;9,246672;3,040016;11,606736;25,346752;27,7668;16,32;7,840016;;25,76055;31,440176;15,960064;18,280032;;28,4033;29,3969;2,1;5,4;4,5;8,1;7,1;19,6652;12,0334;7,36357;9,26205;13,1954;8,3554;6,6919;15,5309;17,6432;12,6287;17,488;15,9011;11,7681;17,1538;13,1232;17,3142;6,6;10,1;;18;15,4086;30,8756;21,3055;33,5059;16,6753;28,9822;31,2076;17,9717;28,1439;29,2143;18,0827;16,3793;20,3761;33,019;12,4126;11,1868;7,95711;15,971;13,0509;5,52037;14,1631;13,0398;5,33421;22,9055;23,3774;17,1511;20,0456;13,0281;16,1522;23,363;17,9078;;;18,7509;23,5815;15,1213;24,5946;24,0619;9,24824
01.01.2021 02:00;4,47089;18,5622;16,944;16,2547;19,7651;11,0243;47,2208;28,0177;23,3912;28,3417;29,7948;15,611387;26,4;10,4;12,3;11,726143;8,7;13,6;;10,939775;13,7;5,6;7,7;14,932959;6;5,3564;4,7;4,4;;7,6;9,2;7,9;18,9;16,9;11,1;6,7;8,4;11,2;11,7;12,3609;;6,85803;11,0386;19,8;27,4039;14,9086;45,7561;43,1733;37,4189;35,7512;42,1947;12,3483;18,4802;25,3431;12,3;18,6347;18,0266;12,9404;29,957;11,2;8,086688;2,240016;13,820048;19,56672;18,360064;14,82;7,2;;15,4603;27,586768;13,420048;18,680032;;23,9345;28,6283;2;4,1;8,1;5,9;6;21,9951;9,98542;5,4149;8,3257;10,4549;7,2809;5,84695;11,8744;12,4997;11,6136;17,8546;9,8578;14,2604;15,2572;12,3585;13,0892;6,5;9,6;;19;14,383;30,5352;29,6264;21,0198;15,7678;27,7877;29,5547;15,0453;21,9549;38,8152;15,2084;14,1376;20,0749;29,3235;11,7158;10,602;7,5694;14,7521;5,46764;6,27826;11,9181;11,9537;4,79059;16,2468;19,467;17,1348;17,8637;12,8799;17,4251;18,702;14,6922;;;16,1537;18,375;10,1926;21,4012;26,3877;10,038
01.01.2021 03:00;3,71831;18,8369;17,6159;11,9484;21,1599;11,6791;45,2515;22,7071;20,0561;30,3684;23,3694;14,511387;28,7;8,1;11,4;9,626143;7,5;13,685245;;9,139775;9,6;4,6;7,3;13,786367;6,2;5,37553;4,3;4,4;;7,3;9;9,1;21,6;12,7;8,7;6,7;7,9;7,7;12,5;11,6335;;6,96627;9,36933;18,1;26,981;18,2817;43,1248;44,5577;27,6959;37,2038;42,8081;12,0111;16,6707;24,0611;12;15,2999;12,6589;16,827;28,8595;10,5;8,040016;2,293344;10,480032;10,440016;21,013392;14,92;7,546672;;18,92045;23,146752;7,826704;22,226704;;25,9071;29,1933;2,1;5;10;7,8;4,7;23,3159;8,31242;5,66183;8,06439;9,77378;6,31273;5,06675;11,5487;12,319;11,6506;13,5368;5,36565;11,5333;13,3155;11,029;12,3378;6,8;13;;18;13,7551;22,7926;31,829;21,5679;14,376;26,0653;25,9437;14,7739;18,3363;37,0886;15,142;15,449;16,0799;26,128;11,643;9,03632;7,10945;14,5556;5,19897;7,06484;10,3853;13,5773;4,58548;13,3566;20,2891;17,2455;15,7115;13,6434;12,3538;16,3798;13,12;;;15,4824;17,6624;9,76129;18,0849;23,8421;8,9301
01.01.2021 04:00;3,66785;17,5224;18,0275;12,0599;21,9365;8,90939;40,7867;15,4272;19,7746;29,0311;25,9559;12,804571;26,5;7,6;6,9;7,432959;6,7;12,1;;8,332959;8,7;4,6;6,7;13,532959;6,3;4,95467;3,6;3,4;;6,5;10,3;6,4;12,8;8,8;6,5;6;7,7;6,2;19,6;10,9866;;7,2007;9,86167;18,8;27,6321;24,7147;31,635;43,2972;20,981;39,1763;38,795;13,6607;13,9169;26,3478;12,3;9,0816;10,7382;19,2217;29,8431;12,1;7,686688;3,286688;3,193344;8,446672;22,713392;15,52;8,246672;;21,63416;24,493424;6,13336;17,026704;;34,6221;33,5236;1,6;7,4;7,3;5,5;4,2;19,917;9,20044;6,0975;6,82903;10,554;5,35248;3,78677;13,747;12,5371;10,791;13,4722;4,12087;10,7537;11,5327;9,41196;12,0439;6;9,4;;13;14,448;21,8637;25,4722;23,2257;13,1723;24,2362;25,4816;16,346;20,894;34,3215;15,0655;13,8153;15,9429;26,7653;12,137;10,1426;7,98526;14,886;5,15084;5,82098;9,96311;16,0066;4,85621;;;;;;;;;;;15,5982;16,1947;8,87221;18,0459;17,5394;8,46963
01.01.2021 05:00;2,75381;17,9983;17,3057;12,4285;17,4768;9,25036;33,1469;1,05479;18,3239;27,8674;30,6207;10,931836;23,4;9;6,9;6,293184;6,1;11,4;;5,905694;7;4,5;6,3;13,632959;6;5,94943;3,5;2,7;;5,6;8,1;7,8;10,3;7,5;5,7;4,9;8,6;7;26,4;12,5271;;8,03789;10,7019;23,1;26,7579;18,6383;31,8689;38,0207;18,5841;37,9628;32,0738;14,2747;13,4267;27,5352;9,7;10,7398;12,8085;18,3571;29,372;12,4;7,386688;6,940016;3,3;8,246672;25,10008;15,62;7,546672;;21,40746;20,06672;7,473376;14,180032;;23,0662;40,9572;1,4;11,6;4,6;5,2;4,1;15,6286;9,28064;8,09384;7,40103;11,1017;3,92698;3,34648;14,4171;11,8566;9,48394;12,2665;5,48132;10,0661;9,92634;9,42206;11,7703;4,7;6,6;;;14,2643;32,8115;31,2663;21,2246;15,6585;24,8937;27,5907;26,7914;20,7428;29,7948;14,8058;15,2386;18,1714;25,8145;12,4503;9,43041;8,39102;15,1515;6,18375;4,59411;9,77935;17,865;4,23789;13,4159;20,4597;12,8429;13,7556;12,0287;9,39671;16,3258;13,0152;;;14,8292;14,9325;9,42085;15,9514;15,2031;8,7081
01.01.2021 06:00;3,08788;17,0152;17,3556;13,1471;12,1477;9,19141;35,0719;2,5658;17,7673;21,618;28,6465;12,117081;14,3;10;6,4;5,886367;5,9;10,079551;;6,01251;6,3;3,4;5,6;11,732959;6,2;5,60509;3,1;3;;5,8;7,6;6,3;10,4;8,6;6,6;4,8;6,4;7,1;16,9;13,4345;;9,5788;10,5973;27,8;23,1731;18,5013;33,7875;32,1694;17,3806;37,7969;28,5605;12,9416;11,8901;26,17;9,1;11,1588;13,0254;17,7452;33,4409;12,8;7,640016;8,640016;3,393344;9,246672;23,106736;15,22;7,846672;;32,25461;21,713392;16,026784;12,980032;;17,2877;46,5631;1,3;13,5;3,8;4,9;3,8;11,4869;10,1108;10,2803;6,76051;10,9624;8,0803;5,72918;14,314;10,6419;8,60017;10,7159;;9,79509;9,39283;8,07233;11,4536;3,3;8;;6;13,1794;34,8244;38,104;19,5119;13,4791;23,4677;23,7709;37,9744;21,4169;29,2467;12,8385;9,66463;31,3191;16,7785;12,9134;7,70855;7,70217;15,4569;4,72233;4,10761;9,9971;14,9402;3,01248;13,9333;19,2236;12,5486;12,7103;10,3136;8,58551;13,9916;11,4058;;;15,2424;14,3222;8,96781;14,2348;15,62;9,00286
01.01.2021 07:00;2,84463;16,7135;14,0272;13,0467;11,4898;8,84353;36,9297;3,35344;14,9359;16,3602;22,2413;12,044346;18,9;10,3;6,2;5,093184;5,6;7,9;;6,359102;7,4;3,4;7;11,986367;6,3;4,62946;3;3,4;;6,4;7,3;5,5;10,9;7,5;5,6;4,8;6,1;7,9;10,4;13,2454;;12,6157;11,9866;31,3;20,6977;15,9769;29,0427;27,2216;14,0006;28,3586;24,2027;12,4254;11,0154;24,6481;7,3;11,2714;12,748;26,7778;30,0147;12,8;8,640016;6,193344;2,646672;18,386688;21,413392;15,52;7,746672;;41,09543;23,406736;27,580353;13,680032;;17,4204;49,0921;1,4;9,8;3,6;5,4;4,5;11,2015;9,37413;11,1988;5,75943;11,2322;12,7455;7,7806;12,0838;9,83112;9,48302;10,4298;8,24164;9,16061;9,36254;8,27798;10,7734;3,3;14;;5;9,61693;31,7095;36,7991;20,7545;12,7959;24,9643;22,9366;43,2048;23,3899;25,7488;12,6436;4,01467;23,9382;15,7013;13,0154;9,34862;9,65772;15,3199;6,57493;4,88782;12,2602;11,4237;2,74505;12,7294;21,1024;12,446;11,9393;9,1377;8,31704;15,3555;12,5241;;;14,6398;14,3332;10,0258;15,7915;16,3327;8,99596
01.01.2021 08:00;1,99485;17,0205;14,4898;12,8046;10,0571;12,4126;37,3336;4,13576;12,9007;11,6404;21,0044;11,357979;13,6;10,8;6,9;4,793184;5;6,552285;;5,226143;8,8;2,8;6,3;13,386367;6,8;3,36688;4,5;3,8;;6,1;8,2;5,6;11,2;7,6;5,6;5,1;6,6;6,8;18,2;12,9531;;14,1692;12,1678;;17,9187;13,5779;15,4627;24,242;12,1369;21,0633;19,7127;12,7005;9,9596;22,4846;6,7;11,4334;12,0394;30,5718;32,6745;12;9,83336;4,293344;3,2;23,33336;20,220048;14,62;6,7;;39,11435;22,56672;21,140176;15,526704;;14,8143;42,9523;1,4;6,8;3,4;8,6;4,9;9,72678;5,82894;11,5964;4,85436;9,08685;13,1965;10,404;11,2708;10,5896;10,0271;10,5238;16,7877;9,5751;9,54693;9,72847;11,4892;3,3;13,2;;5;9,98075;36,5861;35,2711;19,5472;14,7321;18,6378;20,4366;41,9572;27,1344;25,6601;13,7521;4,49426;19,1965;11,9982;13,1774;9,77935;8,59444;14,1993;7,03171;6,61924;13,3967;8,66402;2,64868;13,4441;21,5733;12,1552;12,5138;6,95947;8,42724;15,91;11,9885;;;13,1422;12,5409;10,5001;17,0142;16,4889;8,53814
01.01.2021 09:00;2,59182;16,1139;17,2516;12,0642;10,8145;12,9368;29,4593;10,2404;11,8804;7,89603;17,6334;9,164796;11,8;9,6;9;4,693184;4,4;7,5;;4,486367;9,7;2,2;6,3;11,726143;6,8;2,94602;4,3;4,3;;6,9;8,3;7,2;8,8;8,4;5,8;7;7,2;6,1;17,7;13,4037;;15,0816;12,3829;30,9;22,2688;15,9641;11,6333;20,085;11,667;18,8189;15,6264;9,34738;9,5665;18,0134;4,9;10,1231;11,7719;20,9736;38,932;10,7;10,186688;3,640016;4,640016;19,33336;21,406736;13,62;6,046672;;36,5073;20,90008;20,840096;14,620048;;16,8596;27,7927;3;6,1;2,5;9,2;5,4;7,86145;5,23941;10,6766;5,47363;8,57552;14,8073;7,9581;11,6135;10,0188;9,42952;10,6641;18,5524;9,5379;10,2356;8,46881;11,4482;3,2;10,7;;4;8,78443;34,5065;37,6255;16,6859;12,6397;15,4049;15,6683;27,8297;26,7647;25,6521;12,9989;4,73379;17,2802;12,0997;17,6876;9,6386;7,53062;12,4073;5,71231;9,57965;13,0218;7,80149;2,4957;14,8604;18,6416;11,6015;12,6076;6,25322;9,50729;14,4818;12,1334;;;12,697;11,5162;11,4646;15,3912;21,5033;8,36128
01.01.2021 10:00;2,78568;14,3857;18,0243;11,6935;14,7395;11,7317;14,8191;9,88079;12,0233;6,93525;13,9172;8,304571;11,9;9,2;6,5;4,493184;4,8;7,978428;;5,626143;8,1;3,4;7,1;8,772735;8;3,2521;4,1;5,6;;8,2;7;7,3;10,2;7,4;6,5;6;8,6;7,5;12,1;13,1592;;13,2339;11,9569;27,9;18,759;13,7048;17,8957;20,2869;10,9499;17,123;15,7602;10,6689;9,2622;10,3492;4,2;9,4486;11,0203;17,6861;29,3094;7,8;8,480032;2,740016;3,693344;25,846752;17,306736;13,62;6,446672;;31,94779;16,693424;31,160225;12,36672;;17,0758;21,8334;2,5;4,8;2,5;7,1;4,8;5,99707;4,25208;9,34531;6,95065;8,35567;8,6018;2,66135;10,4285;7,8922;7,02798;8,1938;13,036;10,4423;11,2405;7,79069;11,5253;3,5;9,5;;4;8,96055;27,143;34,1871;17,8442;10,2577;12,1136;17,7965;24,9176;20,8706;19,8301;12,3648;4,6058;10,0093;13,4974;18,6733;8,65127;8,30498;11,9091;5,57222;13,7961;8,8499;7,4005;2,31846;16,5126;13,9954;10,8215;13,032;6,85273;11,5466;14,7543;14,1512;;;12,2437;10,9715;10,8441;14,9669;17,3854;8,1191
01.01.2021 11:00;3,1957;19,6639;19,2459;11,2665;14,44;9,55416;11,8891;6,6272;17,686;8,42077;17,4645;8,357979;13,8;8;7;4,539775;5,5;4,955734;;7,619326;6,4;3,5;7,3;6,386367;9,1;4,72511;4,5;6,7;;6,7;8,5;6;9,4;9,2;6,1;5,6;12,4;9,5;9,4;;;12,4704;10,9797;25,8;17,7199;17,4454;15,7065;21,8733;10,2103;13,6087;16,2058;11,1022;9,0418;7,01895;3,4;7,35234;8,76687;18,8249;8,12919;6;7,43336;1,840016;7,640016;25,293424;11,920048;5,5;6,73336;;23,834;10,493424;29,166881;8,526704;;17,4034;18,609;1,8;3,7;2,3;7,4;5,1;9,54794;4,10814;5,98784;4,74813;7,87033;11,2839;4,67585;12,1061;8,81307;7,70537;9,8863;13,6669;9,99596;9,25095;7,65094;9,68988;3,7;9;;4;8,58888;25,4753;30,3535;19,3665;10,1417;14,391;22,3821;20,5471;15,7631;20,2353;11,1002;6,3813;10,9972;16,0622;18,1428;10,158;7,75953;10,9855;6,61136;20,0659;8,66667;7,25179;2,38776;18,7395;17,6327;10,1495;14,2523;6,68535;10,9509;16,3136;15,6067;;;14,7819;10,9094;10,5797;13,1337;15,1595;8,42183
01.01.2021 12:00;2,89827;8,81804;18,6739;10,2982;15,4754;9,19194;10,6215;2,45045;17,8331;8,85575;20,8875;8,190938;13;8,8;6,7;4,732959;6,6;10,596632;;7,605694;5,4;3,5;6,9;5,532959;8,6;4,68685;6,3;9,7;;7,4;8,1;6,7;13,2;9,9;7,6;5,5;12;8,6;10,5;12,6208;;11,1715;10,3078;23,9;19,354;14,4802;13,4469;24,378;9,22168;11,9601;15,3417;7,01507;8,5707;7,23596;3,2;7,63223;11,7367;17,8241;6,97668;6,1;6,186688;2,040016;17,340096;21,406736;11,120048;5,6;6,360064;;17,94731;8,913392;25,580192;6,13336;;15,9163;16,6328;2,6;3,9;1,7;6,1;6,7;7,24946;3,32316;9,19556;4,07681;9,57716;15,1106;6,2602;11,5933;9,39078;8,35921;9,26286;14,5404;9,17974;8,00962;7,24442;10,4221;4,3;8,1;;4;10,2857;23,439;24,6637;15,6054;8,94547;14,092;20,0723;16,7263;17,2773;17,1809;10,8793;5,06574;15,3273;15,9549;17,4481;10,9791;7,74519;12,9873;7,39556;16,1729;7,95551;6,72705;2,52748;21,3774;21,2437;10,0248;19,2678;4,52864;10,5877;18,1778;18,4827;;;14,5371;12,6871;10,2786;15,1162;16,38;8,79679
