Nr;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100;101;102;103;104;105;106;107;108;109;110;111;112;113;114;115;116;117;118;119;120;121;122;123;124;125;126;127;128;129;130;131;132;133;134;135
Kod stacji;DsCzerStraza;DsDzialoszyn;DsDziePilsud;DsJelGorOgin;DsKlodzSzkol;DsLegAlRzecz;DsOlawZolnAK;DsOsieczow21;DsPolanSportMOB;DsSzkPor1MajMOB;DsWalbrzWyso;DsWrocAlWisn;DsWrocBartni;DsWrocWybCon;DsZabkPowWar;DsZgorBohGet;KpBydPlPozna;KpBydWarszaw;KpCiechTezni;KpGrudPilsud;KpInowSolank;KpKoniczynka;KpToruWSikor;KpWloclOkrze;KpZielBoryTu;LbBiaPodOrze;LbBiaSlupRPN;LbLubObywate;LbPulaKarpin;LbZamoHrubie;LdGajewUjWod;LdLodzCzerni;LdLodzGdansk;LdLodzJanPaw;LdLodzKilins;LdPabiKonsta;LdPioTrKraPr;LdRadomsRoln;LdZgieMielcz;LuGorzKosGdy;LuSmolBytnic;LuSulecDudka;LuWsKaziWiel;LuZarySzyman;LuZielKrotka;MpKaszowLisz;MpKrakAlKras;MpKrakBujaka;MpKrakBulwar;MpKrakDietla;MpNoSaczNadb;MpSkawOsOgro;MpSzarowSpok;MpTarBitStud;MpTarRoSitko;MpTrzebOsZWM;MpZakopaSien;MzBelsIGFPAN;MzGranicaKPN;MzGutyDuCzer;MzLegZegrzyn;MzOtwoBrzozo;MzPiasPulask;MzPlocKroJad;MzPlocMiReja;MzRadTochter;MzSiedKonars;MzWarAlNiepo;MzWarKondrat;MzWarMarszal;MzWarWokalna;OpKKozBSmial;OpOpoleOsAKr;OpZdziePiast;PdBialPulPie;PdBialWaszyn;PdHajnowkJagMOB;PdLomSikorsk;PkJasloSikor;PkKrempnaMPN;PkMielSolski;PkNiskoSzkla;PkPrzemGrunw;PkRzeszRejta;PmGdaKacze02;PmGdaLeczk08;PmGdaOstrz05;PmGdaPoWie01;PmGdaWyzwo03;PmGdyPoreb04;PmGdySzaf09N;PmKosTargo12;PmLinieKos17;PmSlupKniazi;PmSopBitPl06;PmStaGdaLubi;PmTczeTarg07;SkKielJagiel;SkMalo11List;SkNowiParkow;SkPolaRuszcz;SlBielKossak;SlCiesMickie;SlCzestoArmK;SlCzestoBacz;SlDabro1000L;SlGliwicMewy;SlKatoKossut;SlKatoPlebA4;SlRybniBorki;SlSosnoLubel;SlTychyTolst;SlUstronSana;SlWodzGalczy;SlZabSkloCur;SlZlotPotLes;SlZywieKoper;WmElbBazynsk;WmGoldJacwie;WmMragParkow;WmOlsPuszkin;WmOstrChrobr;WmPuszczaBor;WpBoroDrapal;WpKaliSawick;WpKoniWyszyn;WpPiaskiKrzy;WpPilaKusoci;WpPoznDabrow;WpPoznPolank;ZpKoszArKraj;ZpSzczAndr01;ZpSzczecPrze;ZpSzczPils02;ZpWiduBulRyb
Wskaźnik;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2
Czas uśredniania;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g
Jednostka;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3
Czas pomiaru;DsCzerStraza-NO2-1g;DsDzialoszyn-NO2-1g;DsDziePilsud-NO2-1g;DsJelGorOgin-NO2-1g;DsKlodzSzkol-NO2-1g;DsLegAlRzecz-NO2-1g;DsOlawZolnAK-NO2-1g;DsOsieczow21-NO2-1g;DsPolanSportMOB-NO2-1g;DsSzkPor1MajMOB-NO2-1g;DsWalbrzWyso-NO2-1g;DsWrocAlWisn-NO2-1g;DsWrocBartni-NO2-1g;DsWrocWybCon-NO2-1g;DsZabkPowWar-NO2-1g;DsZgorBohGet-NO2-1g;KpBydPlPozna-NO2-1g;KpBydWarszaw-NO2-1g;KpCiechTezni-NO2-1g;KpGrudPilsud-NO2-1g;KpInowSolank-NO2-1g;KpKoniczynka-NO2-1g;KpToruWSikor-NO2-1g;KpWloclOkrze-NO2-1g;KpZielBoryTu-NO2-1g;LbBiaPodOrze-NO2-1g;LbBiaSlupRPN-NO2-1g;LbLubObywate-NO2-1g;LbPulaKarpin-NO2-1g;LbZamoHrubie-NO2-1g;LdGajewUjWod-NO2-1g;LdLodzCzerni-NO2-1g;LdLodzGdansk-NO2-1g;LdLodzJanPaw-NO2-1g;LdLodzKilins-NO2-1g;LdPabiKonsta-NO2-1g;LdPioTrKraPr-NO2-1g;LdRadomsRoln-NO2-1g;LdZgieMielcz-NO2-1g;LuGorzKosGdy-NO2-1g;LuSmolBytnic-NO2-1g;LuSulecDudka-NO2-1g;LuWsKaziWiel-NO2-1g;LuZarySzyman-NO2-1g;LuZielKrotka-NO2-1g;MpKaszowLisz-NO2-1g;MpKrakAlKras-NO2-1g;MpKrakBujaka-NO2-1g;MpKrakBulwar-NO2-1g;MpKrakDietla-NO2-1g;MpNoSaczNadb-NO2-1g;MpSkawOsOgro-NO2-1g;MpSzarowSpok-NO2-1g;MpTarBitStud-NO2-1g;MpTarRoSitko-NO2-1g;MpTrzebOsZWM-NO2-1g;MpZakopaSien-NO2-1g;MzBelsIGFPAN-NO2-1g;MzGranicaKPN-NO2-1g;MzGutyDuCzer-NO2-1g;MzLegZegrzyn-NO2-1g;MzOtwoBrzozo-NO2-1g;MzPiasPulask-NO2-1g;MzPlocKroJad-NO2-1g;MzPlocMiReja-NO2-1g;MzRadTochter-NO2-1g;MzSiedKonars-NO2-1g;MzWarAlNiepo-NO2-1g;MzWarKondrat-NO2-1g;MzWarMarszal-NO2-1g;MzWarWokalna-NO2-1g;OpKKozBSmial-NO2-1g;OpOpoleOsAKr-NO2-1g;OpZdziePiast-NO2-1g;PdBialPulPie-NO2-1g;PdBialWaszyn-NO2-1g;PdHajnowkJagMOB-NO2-1g;PdLomSikorsk-NO2-1g;PkJasloSikor-NO2-1g;PkKrempnaMPN-NO2-1g;PkMielSolski-NO2-1g;PkNiskoSzkla-NO2-1g;PkPrzemGrunw-NO2-1g;PkRzeszRejta-NO2-1g;PmGdaKacze02-NO2-1g;PmGdaLeczk08-NO2-1g;PmGdaOstrz05-NO2-1g;PmGdaPoWie01-NO2-1g;PmGdaWyzwo03-NO2-1g;PmGdyPoreb04-NO2-1g;PmGdySzaf09N-NO2-1g;PmKosTargo12-NO2-1g;PmLinieKos17-NO2-1g;PmSlupKniazi-NO2-1g;PmSopBitPl06-NO2-1g;PmStaGdaLubi-NO2-1g;PmTczeTarg07-NO2-1g;SkKielJagiel-NO2-1g;SkMalo11List-NO2-1g;SkNowiParkow-NO2-1g;SkPolaRuszcz-NO2-1g;SlBielKossak-NO2-1g;SlCiesMickie-NO2-1g;SlCzestoArmK-NO2-1g;SlCzestoBacz-NO2-1g;SlDabro1000L-NO2-1g;SlGliwicMewy-NO2-1g;SlKatoKossut-NO2-1g;SlKatoPlebA4-NO2-1g;SlRybniBorki-NO2-1g;SlSosnoLubel-NO2-1g;SlTychyTolst-NO2-1g;SlUstronSana-NO2-1g;SlWodzGalczy-NO2-1g;SlZabSkloCur-NO2-1g;SlZlotPotLes-NO2-1g;SlZywieKoper-NO2-1g;WmElbBazynsk-NO2-1g;WmGoldJacwie-NO2-1g;WmMragParkow-NO2-1g;WmOlsPuszkin-NO2-1g;WmOstrChrobr-NO2-1g;WmPuszczaBor-NO2-1g;WpBoroDrapal-NO2-1g;WpKaliSawick-NO2-1g;WpKoniWyszyn-NO2-1g;WpPiaskiKrzy-NO2-1g;WpPilaKusoci-NO2-1g;WpPoznDabrow-NO2-1g;WpPoznPolank-NO2-1g;ZpKoszArKraj-NO2-1g;ZpSzczAndr01-NO2-1g;ZpSzczecPrze-NO2-1g;ZpSzczPils02-NO2-1g;ZpWiduBulRyb-NO2-1g
01.01.2016 01:00;17,7898;6,85492;22,6242;5,96059;8,17967;37,7175;15,3179;5,47543;9,38979;;5,2565;44,033;20,2135;38,997;12,7857;11,9881;34,8;33,3;13,1;21,1;14,0;14,0;16,0;26,8;9,7;14,4;14,9214;38,2;27,4;34,5;14,0;;;31,5;29,15412;;37,3;17,59;;25,8335;5,05526;9,44225;8,46131;9,62877;21,1275;38,9174;60,2436;37,0358;22,3414;58,1057;32,6287;26,2952;31,9166;28,6498;;31,8057;58,0744;14,352;18,05;12,34;28,98;41,56;32,73;21,0;19,3;31,58;24,05;33,51;41,699626;43,467812;31,27;6,05998;15,9944;11,3728;9,6;15,3;3,59644;15,0;25,8356;3,70822;32,1563;11,8978;22,2362;34,1998;16,3185;34,3785;24,0167;22,3365;15,7667;21,1762;15,039;10,5473;3,70144;16,1029;26,1861;25,9;;52,5;8,2;35,0;38,4;33,0407;5,87993;49,5208;37,1669;35,7466;32,2048;51,3072;61,38;18,0519;47,5164;30,9848;11,2584;42,0355;39,204;8,66667;18,7246;9,30931;11,6528;4,01969;13,3939;10,4593;11,1;18,4529;18,4282;16,947;15,6391;28,2127;32,6894;28,7827;20,1062;17,4162;28,7545;25,3813;7,9417
01.01.2016 02:00;10,4333;8,05479;35,8209;6,32725;14,1312;31,9705;15,6803;7,19447;9,58538;;8,23918;50,6323;22,8024;33,4732;11,5226;9,87002;33,7;29,8;13,2;24,5;20,2;11,1;19,9;21,3;9,4;8,9;21,15778;32,2;22,0;35,2;13,1;18,3;29,2;30,2;23,68294;21,3;37,8;15,72;28,8;25,4649;4,34443;9,90403;4,34251;8,29304;19,1374;31,174;41,3819;37,8208;20,4059;52,3649;34,7361;27,5042;28,4116;30,3211;;21,8815;61,0088;16,458;16,15;11,14;26,712;37,16;36,63;18,6;18,9;28,48;19,95;36,91;41,598808;51,093464;29,37;5,28137;14,0485;9,79828;9,5;17,0;4,07469;10,3;23,1001;2,33476;29,6154;11,8459;19,2236;34,9391;23,9333;32,1004;35,3813;23,7974;24,701;24,9275;17,5397;12,2781;4,38652;17,7325;35,0978;19,3;;53,2;7,9;31,0;36,9;36,4102;4,10496;49,8081;39,6942;34,7683;29,3475;48,6699;64,6532;31,1406;44,5517;29,9847;10,518;45,5273;33,8716;11,4102;17,8058;7,75217;11,0781;3,12935;11,4484;7,41102;11,3;18,4665;16,6609;16,3428;16,8133;27,6313;31,9745;28,253;18,0667;9,77298;17,2508;22,8935;8,79945
01.01.2016 03:00;4,48492;7,2864;21,6725;6,26826;9,2451;32,826;18,2966;7,61161;16,8955;;4,89462;42,4702;21,9671;37,8838;11,3855;9,24245;31,3;30,3;12,4;27,2;12,7;10,4;13,7;17,5;10,5;8,6;16,29876;22,3;17,7;24,1;12,8;19,9;30,6;32,3;26,49505;26,2;31,7;19,2;26,1;17,8233;5,72497;10,6432;3,59171;11,7033;14,652;37,201;40,5237;32,8496;18,385;46,1143;34,5445;27,7932;34,9511;32,3839;;16,5725;59,1542;14,352;16,15;10,94;21,042;38,06;32,03;20,0;18,5;24,38;10,25;36,41;39,797503;39,919116;25,87;6,73874;13,7212;11,1039;7,0;12,9;3,00341;9,7;20,6017;5,10292;26,569;11,2067;15,8089;30,7758;21,4237;25,1308;34,67;21,5103;21,1998;26,4278;15,8782;10,4061;4,63192;16,0233;32,2376;21,3;;48,4;8,0;28,0;20,9;32,3106;3,30564;48,884;41,9399;32,2669;40,5832;48,8761;55,5925;38,7796;42,9079;26,7963;10,6375;41,9357;30,0646;13,8535;15,9953;8,93191;9,24431;3,59644;11,2495;7,76306;11,0;17,8911;15,4003;16,9346;17,604;27,1167;34,3724;29,3437;17,2329;9,75704;25,7511;21,3799;9,71296
01.01.2016 04:00;3,53692;8,23387;27,2917;6,1588;9,06921;31,4524;13,2872;7,90069;15,7803;;6,16199;29,5282;17,48;39,5837;11,3994;10,0034;33,1;30,6;11,6;18,0;12,0;11,3;11,8;16,4;10,1;10,9;20,35432;22,9;13,8;9,7;13,3;17,7;31,1;32,7;27,27938;24,0;32,9;20,95;29,4;19,4111;7,14001;9,16912;4,22082;9,50958;14,9767;33,3233;39,5306;38,7885;16,6654;46,792;34,2561;26,5471;36,6379;31,6299;;18,4207;57,407;16,458;18,85;15,44;19,152;28,46;32,13;20,5;19,6;22,98;6,75;35,51;34,496199;40,044768;23,77;5,99093;14,2817;10,0241;5,5;14,5;2,27647;11,2;19,1718;2,25085;25,1833;10,1158;13,4281;27,3283;15,3226;21,5359;35,1755;21,1626;19,1913;24,0198;16,0297;10,8602;4,86584;17,8219;24,2268;28,4;;43,1;8,7;30,0;18,8;34,1715;8,98587;47,1692;41,4924;29,5887;36,3878;46,7133;51,1646;40,7267;40,7707;26,0094;10,2944;40,4212;29,9961;12,1412;15,4836;9,36174;7,0858;3,69262;12,5083;6,25524;9,2;16,8578;14,0032;17,4627;17,0884;22,3195;37,0445;28,5324;16,531;8,27099;19,8536;24,3323;10,0975
01.01.2016 05:00;3,0507;9,13298;25,9041;6,20715;8,11271;28,5095;16,8151;8,19242;14,3801;;5,72146;27,4467;17,1697;32,5428;11,0024;10,3849;28,1;28,7;11,8;17,6;11,7;15,4;12,4;18,0;10,4;10,7;22,45862;17,3;12,2;5,3;14,6;19,9;28,9;33,6;25,74898;18,1;23,4;23,63;30,2;19,0243;6,63753;8,97144;5,39944;9,84557;15,4283;30,5794;40,4775;34,0818;14,0653;44,0493;32,8673;23,3901;33,3064;34,8894;;22,7717;54,4347;17,781;17,15;14,54;18,27;28,06;26,73;20,2;18,9;22,28;5,85;28,01;27,194894;33,77042;23,37;6,12477;15,0144;9,75736;5,4;10,5;4,43816;7,2;17,9374;2,23173;22,9776;8,93075;14,3696;25,1656;16,5101;19,8821;32,2999;18,4384;20,0654;22,843;16,0435;11,5225;4,85364;14,1083;22,4616;58,2;;42,6;7,9;31,0;25,2;32,927;6,30057;46,8433;41,2246;28,2025;30,6005;46,3302;48,4336;35,4357;38,3308;23,8465;10,2216;33,1746;29,7566;11,3876;29,7913;8,43742;8,83912;3,18594;15,6914;5,17918;8,8;16,0086;11,5942;18,991;16,8112;20,2525;31,7907;19,501;15,3869;7,83973;16,8154;24,6005;11,4736
01.01.2016 06:00;3,54915;11,0896;25,8429;6,43299;6,41652;24,0262;12,2248;9,00279;16,0281;;5,68639;22,837;15,7153;25,2319;11,1464;10,8983;34,8;27,6;12,1;25,4;12,5;10,1;15,7;16,5;9,7;14,2;24,869;10,1;10,7;4,6;13,4;20,3;31,8;31,6;28,3124;31,0;21,7;24,13;23,7;17,4253;7,02637;8,66004;5,73209;26,045;15,92;32,5814;36,8704;30,4531;15,0186;40,2795;32,3125;23,3678;28,463;35,7593;;28,7019;54,1708;19,632;18,95;14,14;12,852;21,46;16,53;20,0;20,2;24,38;5,05;28,61;25,99359;25,796072;16,27;5,78274;15,3745;8,68927;5,6;11,2;6,79115;9,1;15,3563;2,09258;27,2732;9,03206;13,9404;22,414;15,9345;22,3919;25,8309;17,981;;21,6042;17,1354;11,6792;4,8786;13,5292;21,4127;24,6;;40,4;8,2;27,0;21,2;30,1345;8,02403;44,5746;38,201;27,3934;34,3368;44,0718;45,7106;37,0917;34,6045;25,3154;10,5669;25,241;33,5997;12,6527;20,0365;8,81339;9,82187;2,80467;17,8936;4,71475;8,1;15,2407;12,538;17,4791;16,2954;17,1145;30,9728;18,0305;14,3486;8,23966;17,6555;23,3978;11,7259
01.01.2016 07:00;3,90677;11,7038;16,2917;6,99201;5,83731;15,3396;12,5822;9,08197;5,65878;;12,9244;21,1737;17,7085;30,0091;11,51;11,47;28,1;27,3;11,6;18,3;11,2;10,4;12,7;17,6;9,5;15,1;14,38576;8,2;9,3;5,5;14,8;21,2;29,9;31,2;28,14023;29,3;25,3;20,17;24,1;16,3735;7,11843;9,2738;5,48712;28,4527;17,3657;28,1515;40,0954;31,4432;15,6404;40,6698;28,7247;22,1153;25,9343;29,5702;;27,6967;51,6926;19,266;14,75;11,24;8,694;10,96;19,43;20,3;20,6;22,18;7,35;15,71;19,292285;22,421725;13,37;7,29747;14,8289;13,4112;5,5;17,8;7,25027;7,6;14,6385;2,55571;23,6341;7,74155;15,5671;24,2548;13,908;26,742;27,7459;17,7797;15,2562;23,8925;15,7389;11,3388;4,9006;13,4862;24,6597;23,2;;38,7;7,4;27,0;19,1;28,5048;5,27871;39,9109;35,9288;28,0937;29,6733;42,7997;46,2619;24,5076;35,935;28,2598;10,5812;24,3466;23,3869;13,2263;12,511;7,96117;9,43464;2,35352;17,0617;4,08213;8,0;14,5951;12,0586;20,5828;15,6557;15,8829;28,9429;18,4941;14,4867;9,24027;21,6104;19,854;14,0829
01.01.2016 08:00;3,8616;10,6203;20,6219;7,04409;6,8698;11,4482;13,0717;8,56971;5,20757;;16,8647;18,0179;15,1584;28,8273;12,0519;13,29;24,4;26,0;11,6;18,6;13,0;10,8;11,7;20,5;9,7;24,1;13,54404;7,6;6,4;4,5;14,9;20,6;28,7;30,5;26,76287;30,9;23,6;21,16;28,3;14,1498;6,43273;9,29505;4,82554;30,3652;15,8173;20,9543;30,6808;31,4267;15,1717;38,1099;30,8968;21,9867;20,7714;32,657;;32,9393;46,6767;17,035;15,25;9,24;10,206;9,76;15,33;21,0;21,2;25,28;10,75;16,91;14,090981;20,947377;12,77;14,0282;11,051;18,7129;4,3;13,1;4,11295;7,4;14,4236;2,15153;19,6491;8,31021;11,0002;30,0122;13,3773;22,5309;30,121;16,2734;15,4119;24,241;14,4437;11,2386;4,69444;13,4464;31,4832;27,9;;38,0;7,8;25,0;25,5;28,1232;5,96969;41,458;38,3041;26,873;28,153;39,4253;42,833;27,4303;34,6454;29,2556;10,6858;22,7217;29,7204;14,6247;17,3142;7,89724;10,4363;1,61622;14,3237;4,91747;8,0;12,7915;10,5782;20,4289;14,6922;15,8286;28,023;16,4735;14,4134;8,84672;19,0646;21,2954;22,0114
01.01.2016 09:00;3,52895;10,4413;16,8796;7,72374;7,75615;11,0141;14,0493;8,35875;4,6007;;18,1916;15,584;17,3711;22,7206;12,9494;14,0239;25,7;25,8;11,3;18,6;10,8;10,4;13,3;18,2;9,5;22,2;8,74241;8,0;5,9;5,3;13,8;20,7;26,9;26,4;23,75946;24,4;19,1;20,34;24,4;14,4017;5,62571;8,69458;4,48811;16,5884;16,6697;27,756;33,4068;28,7287;16,3583;34,6635;30,3264;21,6977;22,3688;30,4369;;25,4608;42,2619;12,661;14,45;6,04;6,048;7,66;10,43;19,6;19,2;20,18;10,45;10,61;10,289676;13,073029;7,57;27,3761;11,5284;20,1361;4,2;8,5;3,34775;9,8;14,8158;2,97635;17,445;8,55847;9,37177;21,8189;13,9001;22,6969;25,3568;16,9568;18,1974;;14,342;12,5105;4,98996;;28,798;23,0;;32,0;10,2;23,0;20,4;20,4186;5,10876;39,1105;35,4498;29,6993;22,2588;43,8948;47,0065;22,4368;30,5437;27,01;10,6136;22,6239;31,6787;17,4194;14,9687;7,09829;8,84872;1,98155;15,1004;3,57518;7,9;13,999;8,79425;18,3997;14,201;15,4496;28,4383;18,8581;14,9257;8,4521;15,3388;24,3314;22,4224
01.01.2016 10:00;3,9631;9,34979;20,4429;7,78857;8,20092;13,9739;12,8075;8,69724;4,10463;;25,4509;13,6354;17,1447;23,8461;14,9262;14,1025;24,3;26,2;11,8;18,1;12,9;11,7;12,5;15,8;8,7;15,1;5,08858;4,5;6,7;3,5;12,4;17,2;24,1;21,0;19,34043;17,5;15,3;18,77;17,4;13,7688;5,09549;8,96453;4,61671;12,2076;16,1266;33,7146;41,3702;36,6322;26,6534;43,3843;28,0758;26,2464;22,7277;67,6883;;21,3298;43,0202;10,082;9,95;4,74;3,78;6,16;6,33;17,0;16,9;16,08;5,05;8,51;8,488372;25,198681;5,37;9,17016;11,6733;13,3554;3,0;8,4;1,56866;6,9;20,6822;2,87597;16,6855;3,29572;9,35917;20,0356;15,644;16,1929;21,2334;13,7039;18,1773;22,1443;15,25;12,6429;4,93416;12,8591;18,7196;15,6;;41,6;7,8;29,0;21,1;17,0454;4,03166;34,7941;32,166;33,2884;21,4931;41,3591;46,8838;19,0903;28,1681;36,0266;10,3406;18,4902;26,2985;13,3065;13,8671;8,16001;8,04948;1,50702;19,2892;1,94382;6,3;13,3648;7,99258;16,0617;13,1666;15,2263;25,2278;16,2388;17,0698;8,90833;14,6261;19,0433;18,9808
01.01.2016 11:00;5,88885;8,99057;24,1287;10,0427;7,80026;17,8318;15,7308;8,39435;4,3639;;20,1083;17,4062;15,5559;27,5376;16,5751;15,5022;28,2;22,8;12,9;14,9;9,5;12,7;13,4;16,1;8,7;9,5;3,4434;3,4;5,3;3,2;11,6;15,1;22,8;20,3;17,61873;15,9;13,8;19,18;17,8;15,7583;4,61713;10,9365;4,65762;11,435;16,2658;36,0799;48,6805;36,0793;42,3347;47,7926;18,8982;44,8673;39,2492;60,4141;;15,7914;31,8254;10,808;8,45;4,64;2,646;5,06;5,13;13,3;14,3;12,18;2,55;15,61;5,787067;13,924333;4,37;7,65225;10,3766;16,3158;2,5;6,5;2,98428;5,7;27,73;3,82453;15,7067;3,10369;14,5339;25,2692;9,79296;13,8011;14,2294;12,4221;11,7727;29,4194;11,3045;11,4499;5,05908;12,0648;11,2372;15,3;;50,3;10,0;28,0;16,1;11,7235;4,62492;32,3627;28,4006;31,6395;18,1321;33,6991;45,6081;16,4979;30,8778;44,501;11,645;15,4804;24,0004;11,0498;10,9711;5,2302;8,24875;1,70037;9,87603;1,59576;5,7;13,9386;7,96063;14,5675;12,2939;16,7497;20,8504;15,8901;17,7622;9,27957;13,3684;21,1164;16,4081
01.01.2016 12:00;6,10141;10,0789;16,1294;15,0612;8,22803;20,5695;13,4779;9,44119;5,36197;;24,5608;20,1205;15,3571;27,73;17,3243;20,5446;26,8;25,3;14,3;14,6;8,9;11,3;13,7;18,8;11,1;8,0;3,53905;4,5;5,4;3,9;10,9;14,6;24,4;21,6;21,6169;16,2;15,2;19,24;16,9;15,5484;5,98312;12,4467;7,30553;12,8931;13,9585;36,0443;53,6214;27,1662;39,8871;50,7721;22,9883;38,0719;46,9113;62,0428;;14,7627;23,625;6,708;6,65;5,04;2,394;4,76;5,63;10,6;12,6;11,68;2,65;17,41;8,085763;18,349986;3,97;8,32145;13,5185;11,2442;2,1;4,8;1,16693;6,4;15,508;4,88675;14,1617;1,93731;13,9991;19,4546;8,09212;11,5735;11,356;10,7342;6,93075;23,7374;10,1378;11,4097;5,07128;12,9578;9,7219;14,7;;25,3;7,0;20,0;13,3;9,52993;9,22859;29,5441;24,1867;28,804;22,3778;25,5657;28,4893;15,5069;31,2798;50,6913;10,6986;16,1755;20,8939;11,873;4,85743;4,34384;6,2494;1,45181;15,1319;0,84703;5,5;13,5987;9,14062;13,7518;11,4672;16,8861;21,7357;15,9438;19,2512;9,88345;17,3546;15,8754;13,5147
01.01.2016 13:00;7,53881;9,81741;14,9617;26,7735;9,34501;23,3168;14,7904;11,2543;5,83013;;24,1644;23,5278;14,4176;19,9983;18,5853;22,4857;21,6;22,9;15,8;12,5;9,9;9,2;15,2;22,5;13,3;6,7;3,88339;5,4;5,3;3,9;10,7;15,2;24,7;21,7;19,85694;18,0;14,6;18,06;16,9;18,0215;7,72927;12,7321;8,42092;14,144;14,6849;22,6455;59,3949;31,1607;54,3669;46,9279;26,5921;21,0483;42,0123;26,503;;15,0189;11,6953;6,524;6,75;4,84;2,016;4,76;5,23;9,6;11,6;12,48;5,35;16,81;10,084458;20,775638;4,57;6,8747;13,9298;11,1687;2,2;5,1;1,66431;8,2;15,8882;5,84518;14,3412;1,62089;14,0094;15,6072;7,50612;10,529;10,2572;10,3592;7,65034;14,9421;10,3256;11,0132;5,02232;13,7424;8,93243;14,4;;21,8;7,6;14,0;11,8;10,0076;7,74519;33,7117;24,0108;26,2406;20,6184;25,2171;24,0296;14,2927;22,5494;41,6827;11,6785;15,8035;22,9886;14,4462;6,32034;4,20488;7,51835;1,41136;14,7491;0,8465;3,6;12,7384;12,2045;13,7919;13,3383;15,3736;22,7443;16,0375;20,5786;11,4778;14,953;17,1395;15,0352
