Nr;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100;101;102;103;104;105;106;107;108;109;110;111;112;113;114;115;116;117;118;119;120;121;122;123;124;125;126;127;128;129;130;131;132;133;134;135;136;137;138;139;140;141;142;143;144;145;146;147
Kod stacji;DsDusznikMOB;DsDzialoszyn;DsDziePilsud;DsJaworMOB;DsJelGorOgin;DsKlodzSzkol;DsLegAlRzecz;DsLubanMieszMOB;DsOlawZolnAK;DsOsieczow21;DsWalbrzWyso;DsWrocAlWisn;DsWrocBartni;DsWrocWybCon;DsZabkPowWar;DsZgorBohGet;KpBydPlPozna;KpBydWarszaw;KpCiechTezni;KpGrudPilsud;KpInowSolank;KpKoniczynka;KpMogiNowMOB;KpToruKaszow;KpToruWSikor;KpWieniecZdrMOB;KpWloclKalis;KpWloclOkrze;KpZielBoryTu;LbBiaPodOrze;LbFlorianRPN;LbLubObywate;LbNaleczow;LbPulaKarpin;LbZamoHrubie;LdGajewUjWod;LdLodzCzerni;LdLodzGdansk;LdLodzJanPaw;LdPabiKonsta;LdParzniUjWo;LdPioTrKraPr;LdRadomsRoln;LdZgieMielcz;LuGorzKosGdy;LuNowaSolMOB;LuSmolBytnic;LuSulecDudka;LuWsKaziWiel;LuZarySzyman;LuZielKrotka;MpKaszowLisz;MpKrakAlKras;MpKrakBujaka;MpKrakBulwar;MpKrakDietla;MpNoSaczNadb;MpSkawOsOgro;MpSzarowSpok;MpSzymbaGorl;MpTarBitStud;MpTarRoSitko;MpTrzebOsZWM;MpZakopaSien;MzBelsIGFPAN;MzGranicaKPN;MzGutyDuCzer;MzKonJezMos;MzLegZegrzyn;MzOtwoBrzozo;MzPiasPulask;MzPlocKroJad;MzPlocMiReja;MzRadTochter;MzWarAlNiepo;MzWarChrosci;MzWarKondrat;MzWarWokalna;OpKKozBSmial;OpOpoleOsAKr;OpPrudPodgor;OpZdziePiast;PdBialWaszyn;PdBorsukowiz;PdLomSikorsk;PkJasloSikor;PkKrempnaMPN;PkMielBierna;PkNiskoSzkla;PkPrzemGrunw;PkRzeszPilsu;PkRzeszRejta;PmGdaKacze02;PmGdaLeczk08;PmGdaOstrz05;PmGdaPoWie01;PmGdaWyzwo03;PmGdyPoreb04;PmGdySzaf09N;PmGdyWendy10;PmKosTargo12;PmLebMalcz16;PmMalMicki15;PmSlupKniazi;PmSopBitPl06;SkKielTargow;SkMaloSlonec;SkNowiParkow;SlBielPartyz;SlCiesMickie;SlCzestoArmK;SlCzestoBacz;SlDabro1000L;SlGliwicMewy;SlKatoKossut;SlKatoPlebA4;SlRybniBorki;SlSosnoLubel;SlTychyTolst;SlUstronSana;SlWodzGalczy;SlZabSkloCur;SlZlotPotLes;SlZywieKoper;WmElbBazynsk;WmElkStadion;WmGoldJacwie;WmGoldUzdrowMOB;WmOlsPuszkin;WmOstrPilsud;WmPuszczaBor;WpBoroDrapal;WpKaliSawick;WpKoniWyszyn;WpKozieosLes;WpPiaskiKrzy;WpPilaKusoci;WpPoznDabrow;WpPoznPolank;WpPoznRatajeMOB;ZpKoszArKraj;ZpKoszChopin;ZpSzczAndr01;ZpSzczBudzWosMOB;ZpSzczecPrze;ZpSzczPils02;ZpWiduBulRyb
Wskaźnik;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2
Czas uśredniania;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g
Jednostka;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3
Kod stanowiska;DsDusznikMOB-NO2-1g;DsDzialoszyn-NO2-1g;DsDziePilsud-NO2-1g;DsJaworMOB-NO2-1g;DsJelGorOgin-NO2-1g;DsKlodzSzkol-NO2-1g;DsLegAlRzecz-NO2-1g;DsLubanMieszMOB-NO2-1g;DsOlawZolnAK-NO2-1g;DsOsieczow21-NO2-1g;DsWalbrzWyso-NO2-1g;DsWrocAlWisn-NO2-1g;DsWrocBartni-NO2-1g;DsWrocWybCon-NO2-1g;DsZabkPowWar-NO2-1g;DsZgorBohGet-NO2-1g;KpBydPlPozna-NO2-1g;KpBydWarszaw-NO2-1g;KpCiechTezni-NO2-1g;KpGrudPilsud-NO2-1g;KpInowSolank-NO2-1g;KpKoniczynka-NO2-1g;KpMogiNowMOB-NO2-1g;KpToruKaszow-NO2-1g;KpToruWSikor-NO2-1g;KpWieniecZdrMOB-NO2-1g;KpWloclKalis-NO2-1g;KpWloclOkrze-NO2-1g;KpZielBoryTu-NO2-1g;LbBiaPodOrze-NO2-1g;LbFlorianRPN-NO2-1g;LbLubObywate-NO2-1g;LbNaleczow-NO2-1g;LbPulaKarpin-NO2-1g;LbZamoHrubie-NO2-1g;LdGajewUjWod-NO2-1g;LdLodzCzerni-NO2-1g;LdLodzGdansk-NO2-1g;LdLodzJanPaw-NO2-1g;LdPabiKonsta-NO2-1g;LdParzniUjWo-NO2-1g;LdPioTrKraPr-NO2-1g;LdRadomsRoln-NO2-1g;LdZgieMielcz-NO2-1g;LuGorzKosGdy-NO2-1g;LuNowaSolMOB-NO2-1g;LuSmolBytnic-NO2-1g;LuSulecDudka-NO2-1g;LuWsKaziWiel-NO2-1g;LuZarySzyman-NO2-1g;LuZielKrotka-NO2-1g;MpKaszowLisz-NO2-1g;MpKrakAlKras-NO2-1g;MpKrakBujaka-NO2-1g;MpKrakBulwar-NO2-1g;MpKrakDietla-NO2-1g;MpNoSaczNadb-NO2-1g;MpSkawOsOgro-NO2-1g;MpSzarowSpok-NO2-1g;MpSzymbaGorl-NO2-1g;MpTarBitStud-NO2-1g;MpTarRoSitko-NO2-1g;MpTrzebOsZWM-NO2-1g;MpZakopaSien-NO2-1g;MzBelsIGFPAN-NO2-1g;MzGranicaKPN-NO2-1g;MzGutyDuCzer-NO2-1g;MzKonJezMos-NO2-1g;MzLegZegrzyn-NO2-1g;MzOtwoBrzozo-NO2-1g;MzPiasPulask-NO2-1g;MzPlocKroJad-NO2-1g;MzPlocMiReja-NO2-1g;MzRadTochter-NO2-1g;MzWarAlNiepo-NO2-1g;MzWarChrosci-NO2-1g;MzWarKondrat-NO2-1g;MzWarWokalna-NO2-1g;OpKKozBSmial-NO2-1g;OpOpoleOsAKr-NO2-1g;OpPrudPodgor-NO2-1g;OpZdziePiast-NO2-1g;PdBialWaszyn-NO2-1g;PdBorsukowiz-NO2-1g;PdLomSikorsk-NO2-1g;PkJasloSikor-NO2-1g;PkKrempnaMPN-NO2-1g;PkMielBierna-NO2-1g;PkNiskoSzkla-NO2-1g;PkPrzemGrunw-NO2-1g;PkRzeszPilsu-NO2-1g;PkRzeszRejta-NO2-1g;PmGdaKacze02-NO2-1g;PmGdaLeczk08-NO2-1g;PmGdaOstrz05-NO2-1g;PmGdaPoWie01-NO2-1g;PmGdaWyzwo03-NO2-1g;PmGdyPoreb04-NO2-1g;PmGdySzaf09N-NO2-1g;PmGdyWendy10-NO2-1g;PmKosTargo12-NO2-1g;PmLebMalcz16-NO2-1g;PmMalMicki15-NO2-1g;PmSlupKniazi-NO2-1g;PmSopBitPl06-NO2-1g;SkKielTargow-NO2-1g;SkMaloSlonec-NO2-1g;SkNowiParkow-NO2-1g;SlBielPartyz-NO2-1g;SlCiesMickie-NO2-1g;SlCzestoArmK-NO2-1g;SlCzestoBacz-NO2-1g;SlDabro1000L-NO2-1g;SlGliwicMewy-NO2-1g;SlKatoKossut-NO2-1g;SlKatoPlebA4-NO2-1g;SlRybniBorki-NO2-1g;SlSosnoLubel-NO2-1g;SlTychyTolst-NO2-1g;SlUstronSana-NO2-1g;SlWodzGalczy-NO2-1g;SlZabSkloCur-NO2-1g;SlZlotPotLes-NO2-1g;SlZywieKoper-NO2-1g;WmElbBazynsk-NO2-1g;WmElkStadion-NO2-1g;WmGoldJacwie-NO2-1g;WmGoldUzdrowMOB-NO2-1g;WmOlsPuszkin-NO2-1g;WmOstrPilsud-NO2-1g;WmPuszczaBor-NO2-1g;WpBoroDrapal-NO2-1g;WpKaliSawick-NO2-1g;WpKoniWyszyn-NO2-1g;WpKozieosLes-NO2-1g;WpPiaskiKrzy-NO2-1g;WpPilaKusoci-NO2-1g;WpPoznDabrow-NO2-1g;WpPoznPolank-NO2-1g;WpPoznRatajeMOB-NO2-1g;ZpKoszArKraj-NO2-1g;ZpKoszChopin-NO2-1g;ZpSzczAndr01-NO2-1g;ZpSzczBudzWosMOB-NO2-1g;ZpSzczecPrze-NO2-1g;ZpSzczPils02-NO2-1g;ZpWiduBulRyb-NO2-1g
01.01.2019 01:00;12,9145;9,73102;35,1793;11,6335;27,0426;25,948;10,6934;;7,04706;6,82212;9,50901;29,9164;12,7281;21,3492;11,3052;12,3388;12,2;16;3,6;6,7;6,3;6;;9,3;9,7;6,2;9,1;14,5;4,4;22,2;2,1;13,3;;9,45;10,8;5,8;14,5;15,4;7,3;8,4;4,7;6,4;11,2;10,9;12,4243;6,8075;6,24645;7,14344;8,83001;16,2568;13,4801;12,8024;39,5396;29,2986;22,4193;32,8471;14,5339;16,7592;15,2809;3,45169;48,337;30,4129;25,2008;50,8911;5,309;6,133;3,9;9,86;10,75;10,47;16,58868;7,0245;8,34;14,57;48,7;19;13,11;29,128005;13,316;13,3125;9,22699;14,9174;14,2;1,9;10,5;4,99456;2,42026;13,914;4,24836;11,8837;27,6172;9,4644;6,04602;5,18369;3,66987;6,25683;7,41555;5,57055;4,52457;4,2543;9,89651;7,70461;3,35659;;4,77931;15,8;8,2;7;22,8683;15,5658;26,6331;9,9015;20,2438;16,3954;19,0095;27,4972;16,5397;17,8517;11,5055;7,64764;31,2293;22,1723;3,7036;24,9633;5,59632;5,29675;3,66467;2,62581;3,42036;5,80876;0,8593;10,756;12,4155;3,75403;18,8839;4,82344;12,5902;13,8806;23,8883;;12,9554;9,76644;9,3125;;8,35061;12,7913;13,7138
01.01.2019 02:00;6,15983;9,2578;31,5226;10,7438;25,0642;24,3467;7,2741;9,84068;7,15465;8,01022;7,82539;31,1704;11,9213;17,7752;9,29976;11,1799;8,4;12,7;3,5;9,7;5,7;5,6;;9;12,2;6,2;10;6,1;5,4;12;2,9;13,8;;9,54;7,92;4,1;10,5;10,9;5,3;6,4;3,6;4,3;8,5;7,2;9,35499;4,87583;6,12621;7,29906;8,62524;30,8507;10,755;9,53716;43,3647;26,4589;22,73;32,8439;17,5752;14,1573;16,1283;4,54578;28,381;23,9313;21,5081;41,3666;4,78;5,733;3,4;8,46;5,75;8,87;19,560965;6,467;7,44;11,27;36,9;19,1;12,11;27,153225;8,4059;12,0891;7,9433;7,05247;4,8;1,2;6,1;7,22377;2,65555;14,7224;4,12673;10,2396;22,278;7,42122;4,67653;4,90546;3,64047;5,6318;6,55204;5,07476;4,04783;3,82387;6,19199;5,05525;2,56133;;5,4292;11,9;8,6;7;36,5626;15,3034;19,4498;9,07563;18,4975;16,0677;15,5669;34,4728;13,5622;18,0891;15,0405;6,42818;28,0804;21,6396;4,60888;15,6391;7,93321;4,41079;3,05176;2,03575;2,76018;5,10238;1,03021;10,6535;10,734;2,88859;15,0152;5,76771;7,82143;8,49087;17,2192;;8,29967;9,40533;3,27802;;5,49782;6,35952;10,9398
01.01.2019 03:00;6,25861;8,49618;41,8249;7,75528;22,5398;23,311;8,13768;9,78639;5,76547;8,79254;5,03122;35,6476;12,2357;17,4186;11,3105;12,027;7,3;10,8;3,9;8,9;5,9;5,2;;8,5;8,5;5,1;6,8;9,6;5,6;6,3;2,9;11,4;;7,2;9,24;4,3;8,2;9,3;5,2;5;3,5;3,1;9,7;7;9,65826;4,77917;5,16431;5,74981;10,2913;8,27261;9,38686;9,05332;44,5177;24,429;17,515;31,9166;46,0378;11,7785;10,8409;6,72918;21,1095;20,8206;19,399;47,3677;4,403;6,733;4;6,66;6,45;7,27;17,333249;5,6865;7,34;15,47;38,3;14,8;11,61;21,72258;5,56976;10,3608;6,17098;7,16219;3,9;1,3;5,8;6,62566;3,22596;16,1203;3,39008;7,43839;20,5784;6,38555;4,76496;;3,50641;4,9753;6,16195;4,03856;3,94724;2,88863;6,41822;3,26773;3,11243;;4,43603;11,3;5,9;5;23,4381;15,8563;19,2772;10,9621;19,3309;13,3208;17,37;37,6935;12,4383;19,6113;16,8044;4,33687;28,5844;22,7831;12,5128;19,4174;5,0429;4,13535;3,28811;2,13294;2,15366;5,63881;1,17504;10,6647;11,0932;3,09842;12,8488;5,52532;7,14033;8,89027;17,2957;;5,07719;8,36892;2,77134;;4,91859;4,7237;7,37076
01.01.2019 04:00;7,14132;8,07448;24,4402;5,60428;20,4366;27,0867;7,17584;9,18198;4,48179;7,87638;4,82036;38,6474;10,4422;16,9416;7,8153;13,3027;8,4;11,1;4,1;7,2;6,3;5,2;;7,9;7,7;4,8;7,1;8,4;5,3;8;3,2;9,2;;5,76;7,2;5,4;8,5;8,5;4,9;4,9;5,7;3,4;13,2;6,5;7,49302;3,64278;3,80159;4,74654;6,84337;16,5242;6,83593;12,4397;47,8531;40,9258;18,4508;36,0449;35,4928;8,88177;8,59758;6,6766;22,1548;14,2889;21,7022;27,7389;3,889;6,233;3,2;6,46;6,45;6,07;9,305534;4,683;6,94;11,67;35,4;13,1;8,71;18,266715;5,81248;9,80116;6,7552;8,15023;5,9;1,5;4,9;8,46245;3,94986;15,0563;10,1336;6,00889;19,1529;10,4921;3,79123;4,3698;3,80972;5,28982;5,79692;3,74842;5,09553;3,28877;6,37487;2,90563;3,6949;;4,82926;9,6;4,7;4;16,5855;6,75839;15,5164;8,66136;22,1526;11,3445;12,6006;33,7187;18,3401;25,1157;15,4325;3,43557;17,2606;20,2428;20,6061;21,937;3,8171;4,3123;3,6482;2,56367;1,95343;5,03281;1,28643;10,594;10,6069;4,09663;12,2279;5,56897;6,82194;7,34686;16,3394;;;7,48387;2,38363;;3,65947;3,91376;8,10369
01.01.2019 05:00;8,02934;9,10643;12,3274;4,30094;20,1073;25,0143;6,67182;8,83284;5,33789;6,42963;6,17045;31,3908;8,38837;11,5654;7,42918;11,7731;7,9;9,9;4,8;8,1;6,7;4,9;;7,5;8,6;5,2;7,5;9;4,5;7,7;4;10,5;;5,31;6,96;7,7;8,6;9,3;5,8;6;5,3;4,6;11,1;6,3;6,31601;2,81944;4,21591;3,74008;5,60588;34,8987;6,53585;10,4735;48,4187;24,0933;22,9169;24,0248;32,7287;7,39944;8,00161;5,50019;15,0336;10,7749;23,0372;19,0626;3,632;6,433;3;5,16;5,45;6,37;11,077818;4,5715;6,64;11,17;31,8;13;8,31;18,266715;5,25056;10,3075;4,7646;10,08;8;2,5;4,2;8,91094;5,95853;18,1762;7,94277;5,66774;24,1406;13,4858;4,12552;4,1883;3,53517;4,84777;5,62333;3,51354;3,12241;2,90776;5,69655;2,87322;3,77804;;4,42966;10,4;4,8;5;12,1079;5,25959;13,3527;8,32729;24,6558;16,3179;15,0161;41,8717;17,0595;21,0846;8,71075;3,12955;10,7189;23,8517;16,3481;11,9548;6,58578;3,92207;3,71247;2,51534;1,90988;5,04821;1,37093;9,58489;10,0011;4,4528;10,4319;5,78798;5,07569;6,38289;14,0931;;4,01467;6,8668;3,02893;;2,56872;4,22131;
01.01.2019 06:00;9,15954;8,02084;9,99287;3,59509;7,07971;10,2404;6,55179;7,67164;6,67328;6,58684;8,31667;23,5734;9,90416;10,8732;7,94117;5,76521;6,5;;5,2;6,7;7,5;5,1;;7,5;7,3;5,8;7,1;10;3,8;6,9;3,9;10,2;;4,68;7,44;6,1;9,4;9,8;6,4;6,4;5,5;4,5;11,2;6,5;3,02308;1,95306;4,84012;4,10018;4,20693;33,8458;7,37501;8,95613;41,4798;25,0132;19,8795;28,4075;29,7782;7,44671;6,38584;3,17073;12,1205;10,3017;17,9586;25,9241;4,212;6,133;3,5;5,86;5,35;6,17;9,750102;5,4635;7,24;11,27;36,5;13,2;8,51;19,7478;5,03387;9,51006;5,65262;8,42502;8,6;4,5;4,5;8,73546;7,90505;18,1656;5,05405;6,02807;20,5317;11,9074;3,28599;2,98882;2,82545;3,84053;4,71824;2,72603;2,18087;2,42482;4,83755;2,51316;3,16188;;3,16655;17,3;6,9;11;8,55513;3,09956;14,7102;8,21521;17,9032;24,6505;15,7485;33,9757;14,3132;14,1504;6,58684;2,83725;13,179;19,6766;16,0576;5,65368;6,06848;4,77487;3,9998;2,72088;2,30024;5,40777;1,8921;7,63819;10,8761;4,08296;7,61063;5,00264;5,12818;4,98182;11,5474;;5,19055;6,5107;2,05912;;1,99717;3,73666;9,6163
01.01.2019 07:00;8,85734;8,53761;10,8337;2,82286;1,38089;8,49778;4,89684;6,89311;6,17269;4,91862;8,1584;16,9881;8,98268;9,04148;9,68428;5,09973;6,5;7,9;5,2;7,3;7,4;4,4;;7,2;6,8;6,8;8,5;10,7;2,6;5,4;5;6,9;;4,77;8,28;10,4;9;10,2;6,2;5,6;7,2;4,2;8,8;7,5;3,23075;2,61806;3,42938;3,81497;4,30572;12,0209;7,6326;7,80362;39,4074;15,2285;15,8223;21,0097;20,9302;10,3705;5,77804;2,24501;13,2114;16,2989;13,9073;24,4083;5,492;5,933;3,8;6,26;5,65;6,27;14,522387;5,9095;7,24;13,47;31,9;13,6;9,31;19,254105;5,66111;9,5919;8,29967;10,7014;6,1;3,9;5,6;9,24873;5,27286;20,7367;7,85779;7,99925;18,1056;9,8877;2,59524;3,08325;2,4193;3,67756;4,36946;2,85728;2,35829;2,85259;3,86965;2,80807;2,43364;;2,93008;23,9;11,4;13;9,14959;3,6976;12,7674;6,79769;13,7866;12,7456;12,6128;24,6053;11,1061;14,254;4,58296;3,0845;12,3632;18,6606;13,2182;5,03122;2,49465;4,26526;4,16232;2,92536;2,2227;5,8879;2,29449;6,73448;9,69944;3,18821;5,97696;3,64681;4,401;3,85799;9,42379;;3,64183;6,58207;2,11542;;2,19126;0,5;7,8716
01.01.2019 08:00;7,2826;3,33325;9,86243;2,54243;3,56322;5,81089;4,04016;4,74915;7,89096;4,24995;7,89497;14,0103;7,02819;9,53288;12,1695;4,83311;5,2;6,3;4,6;6,1;6,9;3,1;;6,7;5,9;6,2;8,8;8,6;2,2;5,2;5,9;7,8;;4,77;8,76;7,9;9,2;8,2;5,5;5,6;6,5;5,5;7,2;6,7;3,57013;2,38667;3,4425;3,78364;4,12833;11,9571;5,69351;6,86886;32,197;11,899;14,5094;16,3975;19,9991;8,08457;5,82033;1,3145;11,643;14,1836;9,50955;13,4079;5,553;6,933;4,2;6,86;6,55;7,07;17,938079;5,9095;7,24;13,37;25,9;13,9;8,91;19,7478;6,29579;9,38737;6,79769;13,3033;4,8;2,7;5,1;9,60766;2,94606;11,6053;8,12759;13,2289;17,089;11,0121;2,87168;2,53886;2,07664;2,93555;4,01455;2,81902;2,11396;2,99394;3,33409;2,76163;0,64652;;3,2877;23,1;16,4;13;8,5496;3,37415;10,6482;5,57507;17,3806;8,38306;8,54505;16,8245;8,0378;15,5286;5,82948;3,4134;12,428;16,0481;13,2716;4,94093;1,26086;4,60611;4,41035;3,18985;2,29015;4,87241;2,24067;6,53812;8,50798;2,22019;6,64572;2,50075;3,2467;4,90959;8,76966;;3,66626;6,43528;1,84242;;2,23665;3,22066;10,7104
01.01.2019 09:00;6,85133;2,8287;7,61645;3,09903;1,92793;5,88577;3,96474;4,47197;7,47953;3,83993;5,30368;10,866;6,06157;8,57589;10,7185;5,43752;4,8;5,9;3,9;6,1;9,8;2,2;;5,8;4,7;5;7,2;7;1,5;4,6;8;8,2;;6,03;9;7,1;8,2;7,4;4,7;5,8;7,1;6,6;7,1;9,1;3,49433;1,88417;3,1232;3,38583;3,34653;13,7507;5,3058;6,25118;27,9747;12,7584;11,5086;15,2737;19,0508;6,52789;5,87812;1;7,8826;9,74829;7,63222;11,8347;5,349;7,033;4,3;6,06;7,05;7,07;16,257862;5,575;6,74;11,57;21,6;13,9;8,41;20,73519;5,02059;10,0834;5,87462;10,8787;4,9;2,7;5,5;12,5624;2,56898;11,4768;3,99661;6,08641;20,5758;5,52249;2,30519;2,60231;2,29308;2,96026;4,17934;3,06665;2,33272;2,38444;3,3096;3,29939;0,99029;;3,08365;19,3;20,7;14;10,8498;3,73796;10,9765;6,6612;14,8079;8,60984;9,62426;17,0557;8,7763;10,8681;6,51355;3,79101;13,1285;12,752;13,7328;5,11248;0,36062;4,43019;4,48842;3,50427;1,93378;3,54623;2,26953;6,04853;7,15033;0,9112;6,79881;1,9369;3,02737;4,17666;8,59263;;3,70907;6,52668;2,89668;;2,20045;2,9551;11,9542
01.01.2019 10:00;5,40724;3,6806;8,4474;3,54729;2,62794;5,69351;4,15807;5,18955;7,50302;3,97006;2,68264;9,87495;6,0297;5,29315;10,6241;5,1778;3,8;5,5;3,5;5,2;7,7;1,7;;4,8;3,1;4,1;5,3;5,3;1,6;5,5;6,1;9,3;;7,02;7,92;6,2;8,2;8,2;4,3;5,8;7,2;7,2;8,3;9,5;4,06207;1,96833;3,40347;3,76398;3,107;5,53806;5,55755;5,23729;26,614;10,8145;12,0318;24,6308;15,3749;6,80938;6,22853;1;7,83123;10,1334;7,69098;11,5963;5,539;6,433;4,5;6,36;6,75;7,17;15,377644;4,5715;6,64;12,67;20;13,5;7,91;19,7478;5,37538;8,95681;6,38449;8,33313;5,1;2,9;6;9,98329;2,9876;11,0668;2,71132;4,18776;14,084;3,89145;2,35348;2,55525;2,68111;3,32812;4,4553;3,6905;2,19089;2,66501;3,24024;3,49806;1,2728;;3,43171;16,8;15,9;15;11,5479;5,8794;11,0646;7,4722;14,8493;8,31826;9,33481;15,833;8,0382;13,043;6,64739;4,08588;10,235;13,8838;11,8457;4,82939;0,10782;5,02371;4,59199;3,60465;0,6368;2,81914;2,51141;5,76353;5,26574;0,29154;5,62767;2,55236;3,8229;3,77779;8,32561;;2,99016;6,62469;2,89137;;2,50572;3,83515;10,0938
01.01.2019 11:00;5,33926;4,58243;8,54361;4,71627;3,20048;4,6998;4,57977;6,20044;6,13539;4,21171;4,25154;9,03154;5,1778;4,58044;6,83567;6,40414;5,3;5,9;3,7;5,4;8,3;1,6;;4,7;2,9;3,3;4,7;5,5;1,8;7,9;4,4;9,9;;7,11;7,2;4,7;7,6;8,1;4,6;7,5;6,7;8,8;9,1;8;4,36467;1,4675;3,54681;3,81497;2,6768;6,86954;6,15345;4,90534;38,4742;17,0566;16,3789;32,9963;20,46;6,25702;6,29316;1;11,3654;8,62858;7,66353;15,7065;5,877;5,933;4,2;6,96;7,05;7,37;13,897427;2,7875;4,64;14,57;21,3;13,5;7,81;20,241495;4,68015;8,16187;4,99351;6,59215;6,2;3,5;6,9;5,64697;2,70588;11,3976;2,35813;4,89371;14,366;4,98926;2,57016;2,78023;2,80186;3,55754;3,79513;2,94017;1,83497;3,09118;3,7187;3,38897;1,49114;;3,1793;16,6;12,5;13;8,1742;22,8287;10,8403;7,19868;12,3945;6,91507;11,0832;19,606;7,8874;13,631;7,42387;4,89334;10,3545;13,0526;11,6223;5,87462;0,61715;4,98691;4,7083;4,34502;0;2,89509;2,48656;5,73606;4,98363;0,3308;6,04486;2,3135;4,85981;3,76345;7,60988;;3,6089;6,7508;4,6844;;2,63559;3,69813;4,05185
