Nr;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100;101;102;103;104;105;106;107;108;109;110;111;112;113;114;115;116;117;118;119;120;121;122;123;124;125;126;127;128;129;130;131;132;133;134;135;136;137;138;139;140
Kod stacji;DsJelGorOgin;DsKlodzSzkol;DsLegAlRzecz;DsLubanMieszMOB;DsOlawZolnAK;DsOsieczow21;DsWalbrzWyso;DsWrocAlWisn;DsWrocBartni;DsWrocWybCon;KpBydPlPozna;KpBydWarszaw;KpChelmLunawMOB;KpCiechTezni;KpGrudPilsud;KpInowSolank;KpKoniczynka;KpToruDziewu;KpToruKaszow;KpWloclKalis;KpWloclOkrze;KpZielBoryTu;LbBiaPodOrze;LbFlorianRPN;LbKrasnobrod;LbLubObywate;LbPulaKarpin;LbZamoHrubie;LdGajewUjWod;LdKutn1Maja7MOB;LdLodzGdansk;LdLodzJanPaw;LdPabiKonsta;LdParzniUjWo;LdPioTrKraPr;LdRadomsRoln;LdZgieMielcz;LuGorzKosGdy;LuSmolBytnic;LuSulecDudka;LuSwiebodMOB;LuWsKaziWiel;LuZarySzyman;LuZielKrotka;MpKaszowLisz;MpKrakAlKras;MpKrakBujaka;MpKrakBulwar;MpKrakDietla;MpNoSaczNadb;MpSkawOsOgro;MpSzarowSpok;MpSzymbaGorl;MpTarBitStud;MpTarRoSitko;MpTrzebOsZWM;MpZakopaSien;MzBelsIGFPAN;MzGranicaKPN;MzGutyDuCzer;MzLegZegrzyn;MzOtwoBrzozo;MzPiasPulask;MzPlocKroJad;MzPlocMiReja;MzRadTochter;MzWarAlNiepo;MzWarChrosci;MzWarKondrat;MzWarWokalna;OpKKozBSmial;OpOlesSlowac;OpOpoleOsAKr;OpStrzOpWysz;PdBialWaszyn;PdBorsukowiz;PdGrajewoWPoMOB;PdLomSikorsk;PkJasloSikor;PkKrempnaMPN;PkMielBierna;PkNiskoSzkla;PkPrzemGrunw;PkRzeszPilsu;PkRzeszRejta;PmChojnMOB;PmGdaLeczk08;PmGdaPoWie01;PmGdaWyzwo03;PmGdyPoreb04;PmGdySzaf09N;PmKosTargo12;PmLinieKos17;PmMalMicki15;PmSopBitPl06;SkGoluUjWody;SkKielTargow;SkMaloSlonec;SkNowiParkow;SkPolaRuszcz;SkSwietKrzyz;SlBielPartyz;SlCzestoArmK;SlCzestoBacz;SlDabro1000L;SlGoczaUzdroMOB;SlKatoKossut;SlKatoPlebA4;SlRaciborzWPMOB;SlRybniBorki;SlSosnoLubel;SlTychyTolst;SlUstronSana;SlWodzGalczy;SlZabSkloCur;SlZlotPotLes;SlZywieKoper;WmBiskupMickMOB;WmElbBazynsk;WmElkStadion;WmGoldJacwie;WmOlsPuszkin;WmOstrPilsud;WmPuszczaBor;WpBoroDrapal;WpKaliSawick;WpKoniWyszyn;WpKozieosLes;WpPiaskiKrzy;WpPilaKusoci;WpPoznDabrow;WpPoznPolank;WpPoznRatajeMOB;ZpKoszArKraj;ZpKoszChopin;ZpPolczSolanMOB;ZpSzczAndr01;ZpSzczecPrze;ZpSzczPils02;ZpWiduBulRyb
Wskaźnik;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2;NO2
Czas uśredniania;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g;1g
Jednostka;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3;ug/m3
Kod stanowiska;DsJelGorOgin-NO2-1g;DsKlodzSzkol-NO2-1g;DsLegAlRzecz-NO2-1g;DsLubanMieszMOB-NO2-1g;DsOlawZolnAK-NO2-1g;DsOsieczow21-NO2-1g;DsWalbrzWyso-NO2-1g;DsWrocAlWisn-NO2-1g;DsWrocBartni-NO2-1g;DsWrocWybCon-NO2-1g;KpBydPlPozna-NO2-1g;KpBydWarszaw-NO2-1g;KpChelmLunawMOB-NO2-1g;KpCiechTezni-NO2-1g;KpGrudPilsud-NO2-1g;KpInowSolank-NO2-1g;KpKoniczynka-NO2-1g;KpToruDziewu-NO2-1g;KpToruKaszow-NO2-1g;KpWloclKalis-NO2-1g;KpWloclOkrze-NO2-1g;KpZielBoryTu-NO2-1g;LbBiaPodOrze-NO2-1g;LbFlorianRPN-NO2-1g;LbKrasnobrod-NO2-1g;LbLubObywate-NO2-1g;LbPulaKarpin-NO2-1g;LbZamoHrubie-NO2-1g;LdGajewUjWod-NO2-1g;LdKutn1Maja7MOB-NO2-1g;LdLodzGdansk-NO2-1g;LdLodzJanPaw-NO2-1g;LdPabiKonsta-NO2-1g;LdParzniUjWo-NO2-1g;LdPioTrKraPr-NO2-1g;LdRadomsRoln-NO2-1g;LdZgieMielcz-NO2-1g;LuGorzKosGdy-NO2-1g;LuSmolBytnic-NO2-1g;LuSulecDudka-NO2-1g;LuSwiebodMOB-NO2-1g;LuWsKaziWiel-NO2-1g;LuZarySzyman-NO2-1g;LuZielKrotka-NO2-1g;MpKaszowLisz-NO2-1g;MpKrakAlKras-NO2-1g;MpKrakBujaka-NO2-1g;MpKrakBulwar-NO2-1g;MpKrakDietla-NO2-1g;MpNoSaczNadb-NO2-1g;MpSkawOsOgro-NO2-1g;MpSzarowSpok-NO2-1g;MpSzymbaGorl-NO2-1g;MpTarBitStud-NO2-1g;MpTarRoSitko-NO2-1g;MpTrzebOsZWM-NO2-1g;MpZakopaSien-NO2-1g;MzBelsIGFPAN-NO2-1g;MzGranicaKPN-NO2-1g;MzGutyDuCzer-NO2-1g;MzLegZegrzyn-NO2-1g;MzOtwoBrzozo-NO2-1g;MzPiasPulask-NO2-1g;MzPlocKroJad-NO2-1g;MzPlocMiReja-NO2-1g;MzRadTochter-NO2-1g;MzWarAlNiepo-NO2-1g;MzWarChrosci-NO2-1g;MzWarKondrat-NO2-1g;MzWarWokalna-NO2-1g;OpKKozBSmial-NO2-1g;OpOlesSlowac-NO2-1g;OpOpoleOsAKr-NO2-1g;OpStrzOpWyszMOB-NO2-1g;PdBialWaszyn-NO2-1g;PdBorsukowiz-NO2-1g;PdGrajewoWPoMOB-NO2-1g;PdLomSikorsk-NO2-1g;PkJasloSikor-NO2-1g;PkKrempnaMPN-NO2-1g;PkMielBierna-NO2-1g;PkNiskoSzkla-NO2-1g;PkPrzemGrunw-NO2-1g;PkRzeszPilsu-NO2-1g;PkRzeszRejta-NO2-1g;PmChojnMOB-NO2-1g;PmGdaLeczk08-NO2-1g;PmGdaPoWie01-NO2-1g;PmGdaWyzwo03-NO2-1g;PmGdyPoreb04-NO2-1g;PmGdySzaf09N-NO2-1g;PmKosTargo12-NO2-1g;PmLinieKos17-NO2-1g;PmMalMicki15-NO2-1g;PmSopBitPl06-NO2-1g;SkGoluUjWody-NO2-1g;SkKielTargow-NO2-1g;SkMaloSlonec-NO2-1g;SkNowiParkow-NO2-1g;SkPolaRuszcz-NO2-1g;SkSwietKrzyz-NO2-1g;SlBielPartyz-NO2-1g;SlCzestoArmK-NO2-1g;SlCzestoBacz-NO2-1g;SlDabro1000L-NO2-1g;SlGoczaUzdroMOB-NO2-1g;SlKatoKossut-NO2-1g;SlKatoPlebA4-NO2-1g;SlRaciborzWPMOB-NO2-1g;SlRybniBorki-NO2-1g;SlSosnoLubel-NO2-1g;SlTychyTolst-NO2-1g;SlUstronSana-NO2-1g;SlWodzGalczy-NO2-1g;SlZabSkloCur-NO2-1g;SlZlotPotLes-NO2-1g;SlZywieKoper-NO2-1g;WmBiskupMickMOB-NO2-1g;WmElbBazynsk-NO2-1g;WmElkStadion-NO2-1g;WmGoldJacwie-NO2-1g;WmOlsPuszkin-NO2-1g;WmOstrPilsud-NO2-1g;WmPuszczaBor-NO2-1g;WpBoroDrapal-NO2-1g;WpKaliSawick-NO2-1g;WpKoniWyszyn-NO2-1g;WpKozieosLes-NO2-1g;WpPiaskiKrzy-NO2-1g;WpPilaKusoci-NO2-1g;WpPoznDabrow-NO2-1g;WpPoznPolank-NO2-1g;WpPoznRatajeMOB-NO2-1g;ZpKoszArKraj-NO2-1g;ZpKoszChopin-NO2-1g;ZpPolczSolanMOB-NO2-1g;ZpSzczAndr01-NO2-1g;ZpSzczecPrze-NO2-1g;ZpSzczPils02-NO2-1g;ZpWiduBulRyb-NO2-1g
01.01.2020 01:00;6,32766;18,9957;7,4637;11,8756;8,60999;4,27226;3,16648;19,0419;4,64563;5,50868;19,1;12,7;;3,7;27,4;3,393184;4,5;13,8;13,9649;4,7;14,3;3,786367;5,5;3,8;;4,1;13,2;;3,5;6;14,2;6,9;4,3;4,8;7,8;7;7,7;22,1441;2,97491;5,40512;;6,87679;11,0145;11,6011;6,28304;19,7483;14,3084;14,1153;23,072;8,77375;8,6757;10,1814;2,6;5,17462;5,29555;8,59579;13,5354;5,1;3,4;2,1;7,47;9,69;10,4;13,1213;8,81;6,64;19,82;8,06;11,3;7,004257;5,23463;;20,7419;;8;1;;3,4;6,35569;4,86392;3,80449;3,08682;6,8283;15,9679;4,48558;;29,1234;27,4776;18,6405;;5,90586;11,24;1,28644;12,0605;10,496;3,2;12;4,3;8;1,6;0;17,0689;9,02741;4,74282;13,3597;11,5496;11,0731;9,78625;8,35278;8,92977;14,0617;11,9792;28,5608;6,17295;3,81656;2,72885;12,1072;2,29334;18,8645;4,12894;3,5202;4,19259;9,67791;0,51;5,494;7,41334;10,7007;7,70037;;8,4451;7,66924;10,6706;6,23578;34,6874;28,6772;;23,4565;4,80932;34,3682;3,52923
01.01.2020 02:00;4,40344;29,1418;4,45496;7,17932;6,02995;4,41831;2,90943;27,2518;4,34608;5,02644;17,9;12,9;;6,6;30,6;4,639775;4,6;6;23,5299;3,7;19,1;3,932959;4,2;3,8;;2,5;7,6;4,9;3,5;4,1;8,5;6,9;5,1;4,4;6;6,1;6,9;8,43829;2,99573;5,12097;;3,98121;5,99777;10,1033;4,88569;22,764;15,04;11,9914;21,0336;7,26488;8,52433;10,3539;2,5;4,21755;5,5301;7,98992;12,2517;4,6;2,8;2,9;6,67;9,29;9,9;7,9007;7,41;5,94;24,12;9,06;8,4;7,904428;3,76611;;16,5167;;4,5;1,2;;5,4;4,75606;4,84267;3,66853;2,13082;3,9548;10,5845;3,79562;;19,2819;30,7972;14,2745;;3,70909;7,27585;1,81463;4,9867;8,40285;2,9;11,9;4,9;10;1,9;0;19,8268;16,9058;4,24688;12,1699;8,45953;7,79087;8,64224;5,53524;9,06085;8,38093;9,48618;29,0623;6,02069;3,16606;2,29493;10,5516;2,71929;11,6372;2,66349;2,40859;2,9567;5,30421;0,51;5,05231;6,58698;5,95277;5,57609;;3,67468;7,7112;9,75276;6,42007;34,8405;32,5866;;5,58623;2,52387;21,2827;2,42612
01.01.2020 03:00;4,28554;29,8796;4,63872;6,33592;6,23542;5,87781;2,69114;27,9557;3,12453;5,04449;18,2;15,8;;8,1;12,8;4,793184;5,2;11,6;44,7642;4,7;20,3;3,826143;4,2;3,7;;2,7;6,9;4,9;3,5;5,3;7,7;8,8;4,8;4,4;5,9;6,8;6,4;19,7961;3,09378;6,24321;;5,61916;5,05671;9,48405;4,413;31,7902;15,2599;14,1361;23,0635;7,46215;8,19929;8,70587;2,1;4,23455;4,83942;6,02899;6,01218;3,9;3,2;2,9;6,37;9,39;11,6;8,155;7,01;5,74;19,22;9,66;8,3;7,604598;5,67386;;13,2997;;4,2;0,7;;4;3,60893;3,82241;3,05863;1,47141;1,5282;9,35818;3,84052;;17,7758;37,4224;11,1145;;3,56456;13,5812;1,20996;5,72507;7,05153;3,4;10,4;3,8;5;1,1;0;17,7037;13,7754;4,49001;9,41918;8,31935;8,00969;8,39895;8,37828;8,67613;10,6615;7,39678;33,0602;5,68458;4,32871;2,20464;9,6009;1,80684;18,582;4,9933;2,17596;3,68804;4,59517;0,47;4,64597;4,53381;7,01642;5,05688;;3,95823;6,89488;10,3182;8,62896;29,3575;24,9793;;6,6373;;17,695;2,69804
01.01.2020 04:00;3,89039;34,2073;5,73281;8,68693;6,49775;4,81983;2,16428;21,706;3,6652;5,83426;17,9;12,4;;9,2;15,4;5,739775;5;11,8;23,1473;4,1;23,9;3,719326;4,4;3,4;;2,9;5,9;4,9;4,2;7,1;7,5;8,2;4,2;4,7;6,7;7,3;6,1;9,61768;3,00157;11,9309;;5,09548;5,64442;8,70438;4,03804;26,4472;13,1668;15,4054;20,4515;7,68565;7,4807;7,7603;2,1;3,69706;6,58044;4,8569;9,98808;4,8;4,5;3,2;6,77;8,49;10,2;9,1455;7,11;5,34;19,62;9,36;9,1;7,504768;5,90861;;18,3433;;3,9;1,2;;2,6;2,97593;2,98856;5,38457;2,1933;0,8212;8,4691;3,57579;;13,7079;27,6061;10,1043;;4,27024;16,8011;2,94473;4,63728;5,88673;3,9;13,2;4,4;5;1,7;0;16,723;16,4166;3,18614;6,09366;8,14372;9,82715;8,95772;11,2803;6,09594;8,12122;6,65482;28,5019;4,47375;3,94918;2,407;11,5952;1,73514;12,291;3,80734;10,4809;3,42992;5,11513;0,47;4,40829;4,88806;7,49102;4,98024;;4,20071;6,11999;8,71542;7,09883;13,7526;11,7738;;8,604;2,06804;17,7816;2,65502
01.01.2020 05:00;3,19888;32,1035;6,75786;7,32477;6,1828;4,65094;2,58439;17,9781;3,17445;4,94783;19,9;17,2;;7,6;10,6;2,739775;5,7;10,4;23,3386;2,3;15;3,986367;4,2;3,5;;3,6;6,4;4,3;3,7;5,7;8,7;11,1;4,7;4,3;6,6;5,8;7,1;1,87152;5,40618;10,0736;;4,68918;5,42228;7,67084;3,841;24,4688;14,4446;12,3436;17,4868;6,63721;7,66234;7,22149;1,5;3,99289;5,00682;4,71438;13,5656;4,8;4,9;2,8;6,67;8,29;10,6;8,8134;8,11;5,04;20,42;9,56;8,9;7,204939;7,49292;;;;4,3;1,1;;4,3;2,60562;3,27164;10,8791;1,8447;1,0149;8,38412;3,80233;;9,45515;11,8461;6,94875;;3,71866;28,8901;3,74894;3,14163;5,44992;2,2;8,1;4,2;6;2,3;0;12,9012;16,986;3,53773;4,46647;9,4749;10,6206;10,8808;7,36704;6,00221;9,17707;6,23312;21,9784;5,08915;3,67407;2,38097;10,1761;2,06071;15,3411;3,79228;16,0996;4,24995;7,44565;1,04;4,53367;4,09905;6,36158;4,81452;;3,43995;5,61862;7,75577;6,68403;9,76824;7,08055;;8,18124;1,83989;12,5863;3,67848
01.01.2020 06:00;3,11709;27,9221;5,90914;4,96109;5,37886;5,16718;2,31671;18,6476;5,17408;4,92552;11,5;17,9;;5,8;17,1;3,293184;7,4;12,8;24,1038;1,1;11,9;4,586367;4,3;3,6;;3,6;6,5;4,2;4,3;5,1;8,5;10,6;4,2;3,8;6,8;4,8;8,8;1,45949;4,11415;8,36925;;5,75671;5,25802;7,44193;3,95625;22,8675;16,355;13,2055;17,9117;5,71982;7,74572;6,87587;1,3;4,44806;5,9683;4,76117;10,4608;4,1;5,1;2,7;7,37;7,89;10,6;9,4187;7,41;4,64;19,72;10,86;9,9;7,905109;6,7568;;14,7934;;11;1,3;;4;3,41046;3,41345;5,91088;2,18621;3,0317;6,931;3,61355;;10,298;14,1047;8,8877;;3,77977;4,20262;2,2424;2,67603;5,81871;2,3;10,8;3,4;4;2,9;0;10,9523;17,0492;4,08053;5,1632;11,7779;10,8511;10,7099;10,4023;5,79333;8,2046;7,72236;19,1644;4,47917;4,47966;3,27855;8,31295;2,93811;9,79528;5,27171;6,04936;5,07317;3,71937;1,36;4,20975;4,15496;5,12685;4,48318;;3,14887;4,85436;7,63484;6,15664;6,23843;5,12658;;6,4769;1,40466;7,22948;3,46125
01.01.2020 07:00;2,95351;26,0255;3,01565;8,00538;6,18069;4,2234;2,41709;16,5993;5,55702;5,00678;10,4;9,9;;5,8;10,6;2,639775;6,7;8,4;24,2951;1;7;4,186367;4;3,7;;4;7,1;4,8;4,8;4;7,2;6,3;3,7;3,4;5,5;6,5;8,6;1,95449;3,79065;9,59983;;5,36741;10,7473;7,25232;4,21277;21,92;16,44;14,3697;21,0182;7,73258;6,17735;8,3321;1;4,50276;6,62728;5,82325;15,8866;3,7;4,3;2,6;9,77;8,29;9,9;7,6742;5,71;5,64;13,52;9,66;22,6;8,505279;11,352;;11,0013;;5,2;1,3;;9,1;3,20536;3,51649;3,34871;2,07892;3,969;10,5659;3,7838;;8,85557;9,79162;4,64661;;3,44499;5,98121;2,34329;1,70027;4,01517;3;6,9;4,3;6;2,3;0;12,7353;12,5071;3,36246;5,34704;12,7781;10,0237;11,3631;8,5015;5,81642;7,01332;6,08016;25,3764;4,46665;3,96113;3,23818;9,87973;3,91748;8,52115;3,02388;6,45619;3,9265;3,9844;0,8;3,83957;3,64388;4,7601;4,92691;;3,09831;3,84896;8,50052;7,76272;7,18487;6,19934;;5,56976;1,77367;6,9583;3,14046
01.01.2020 08:00;3,82506;23,6169;3,8803;10,6933;6,66154;5,75406;2,26253;17,9367;3,86968;5,41415;8,7;7,1;;4,2;10,5;2,339775;4,6;4,1;9,1824;0,4;7,4;3,939775;5,4;3,3;;5,5;6,4;5,4;4,3;5,9;6,1;6,5;4,4;2,8;5,3;6,6;9,6;1,61192;3,11507;6,85399;;6,00527;24,8894;6,31226;3,72203;27,7559;15,2965;13,4132;22,175;10,422;5,96013;8,21571;1,5;3,88348;4,66821;6,18888;22,9775;4,4;3,8;2,5;6,97;9,19;9,9;6,5262;4,61;5,84;9,32;7,36;16,6;8,60545;10,3986;;9,99227;;5,2;1,2;;5,6;5,99155;4,19418;3,69275;2,29456;4,5584;13,1944;3,50155;;7,05081;5,38605;4,38928;;3,60866;3,19783;2,33053;1,54007;4,28533;2,5;12,3;4,3;4;1,9;0;11,8664;10,6655;3,76768;4,88358;11,1882;7,60628;9,30344;7,49061;7,85707;6,12256;7,1043;21,3491;4,76873;2,09479;2,89987;10,7662;4,0322;3,82506;2,38318;7,59648;4,96642;3,72362;0,71;3,72943;3,37194;4,40092;4,62275;;3,13173;3,4331;7,39178;6,87045;8,0304;6,76247;;5,33129;1,55911;6,50027;2,17118
01.01.2020 09:00;2,9636;22,756;5,09336;4,33888;7,04389;8,03837;5,7206;21,0108;4,87507;8,22691;8,4;9,7;;2,4;8,6;1,693184;2,9;3,3;6,8868;;8,2;3,486367;5,8;3,3;;4,6;4,9;5,5;4,1;6,5;7,5;6,3;7,6;2,6;6,2;7,6;10,8;3,37893;2,65147;4,96111;;6,23631;4,1231;6,67447;3,57332;24,5692;18,121;13,1604;19,3032;7,63223;6,67819;8,45201;1,7;4,04335;4,9345;5,33105;19,7818;5,3;2,9;2,2;5,87;8,19;8,8;3,19;3,71;4,44;8,12;7,96;18,9;6,80562;8,31083;;15,0789;;6;1,1;;8,2;8,79816;4,37529;3,71245;0,77558;8,187;9,89354;3,40624;;6,01612;5,86835;3,62606;;3,06452;2,74215;2,75149;2,21471;3,4434;2,7;9,1;4,9;3;1,8;0;13,5717;8,61508;3,81153;3,69975;9,70542;7,70688;9,09247;7,73395;13,7619;4,98858;8,75696;20,0368;6,49131;5,09257;3,57023;8,54277;3,67051;7,38032;2,60073;5,87887;2,94023;3,91216;1,55;3,56178;3,22676;5,14644;4,42394;;3,50763;3,07566;6,58025;4,23774;5,71422;5,79191;;2,51269;1,41921;8,37722;2,37088
01.01.2020 10:00;3,28386;22,4012;8,14246;5,55785;6,10393;9,23708;8,54717;12,158;4,66262;5,80929;7,4;7,5;;1,8;6,6;1,593184;3,5;0,8;4,9738;;8,7;3,539775;5,2;3,2;;6,5;4,6;5,2;3,2;5,9;6,7;5,5;4,8;2;5,7;7,6;10;2,77187;2,9329;4,70352;;3,59509;3,64814;5,2017;3,58234;22,9111;14,8307;11,1959;18,0806;7,3714;7,21196;8,49754;1,8;4,76619;4,97335;3,91553;13,3399;6;2,5;1,6;6,37;7,99;8;3,19;3,41;5,54;8,42;7,66;17,9;7,20579;7,63207;;16,4913;;7,4;0,9;;6;5,93501;3,86649;4,20871;0,49196;10,4146;8,7474;3,11336;;4,99298;6,0189;;;2,55545;6,19092;1,2464;1,6282;3,04539;2,8;6,3;5,9;3;4,2;0;13,2695;11,3987;2,757;3,25934;9,71942;8,48556;9,08997;7,15672;9,61315;3,82241;9,07085;14,6105;7,23204;1,92374;2,94395;8,54611;4,17506;6,12318;2,96393;5,98775;2,58226;3,16436;2,94;3,88172;3,50988;4,31076;4,36965;;3,82757;2,77824;7,05912;4,71361;5,09017;5,33754;;3,86861;1,1002;9,71986;2,64068
01.01.2020 11:00;;11,7795;;3,97743;5,10617;4,35352;8,14937;10,7019;2,01928;4,78053;7,1;6,8;;2,2;8,2;2,493184;2,8;1,5;6,8868;0;4,1;4,132959;5,4;3,1;;6,7;4,5;3,7;4;5,1;5,7;3,7;2,7;2;4,8;9,3;8,2;2,77746;4,54796;3,81125;;3,78948;3,18446;5,4083;5,3143;23,9478;14,4765;11,1216;15,8611;6,2528;7,79246;7,05106;1,5;4,48948;4,58188;4,53721;6,55922;6,2;1,9;1,7;6,47;6,79;7,8;1,79;2,71;5,94;6,22;7,06;16,3;8,10596;5,78646;;18,9884;;5,9;1,1;;7,1;7,27268;3,39752;4,38964;1,02414;10,9277;9,22009;2,96388;;5,77189;7,00188;3,6155;;2,49328;7,73475;1,06988;2,40182;3,01616;2,5;7,3;5;4;2;0;13,1525;9,57859;3,00328;3,81877;10,0948;7,21674;7,47114;8,59391;8,36523;4,58083;5,40565;10,7646;6,39459;1,54378;2,83932;8,35969;3,86012;5,84063;4,17876;6,73449;3,28705;3,2828;3,13;3,61613;4,18621;4,6287;4,15438;;3,78082;2,38788;6,78972;5,50975;6,15345;6,31734;;5,60747;1,37534;10,1995;4,53888
01.01.2020 12:00;3,94138;7,62463;3,22945;4,10099;5,13297;4,03113;9,88398;12,1332;4,59517;6,3643;10,2;7,3;;2,5;5,6;2,993184;1,9;1,8;6,8868;0,7;10,6;3,832959;5,2;3,2;;4,8;4,5;4,4;3,6;7;6,5;3,6;3,3;2,1;4,9;8,5;8,9;3,09089;4,42899;4,58986;;3,73424;3,1631;6,89754;4,63076;27,5817;14,4234;11,5014;18,3754;6,47296;6,62827;6,20167;1;4,16072;5,66228;4,41833;6,86302;5,3;1,4;2;6,37;5,29;6,8;1,89;3,11;5,84;6,12;6,26;11,1;8,106131;4,7869;;18,6558;;4,5;1,8;;7;3,87245;3,61687;4,30598;0,81382;11,8437;9,71402;3,18989;;6,09384;7,05139;4,14604;;2,55651;7,48888;1,47535;2,52935;3,5704;1,7;9,1;3,5;3;0,5;0;17,8487;9,32153;2,85844;3,43657;7,01515;6,97561;8,79414;8,00544;6,59425;5,92508;6,47053;13,0783;3,57007;2,33434;1,89182;10,1421;3,93766;5,63987;3,77951;8,0952;3,19835;3,86968;2,32;3,60999;4,7155;5,14891;4,15487;;5,18603;2,37778;6,65043;4,70193;10,1825;7,05911;;5,34404;1,78148;8,41014;2,31033
01.01.2020 13:00;4,73379;6,75414;3,15081;6,73307;4,81863;8,40855;7,05528;15,074;8,3103;8,88018;10,5;7,3;;3,8;14;2,093184;2;2,9;8,4172;1,7;13,9;3,832959;6,1;3,2;;5,7;4,9;5,1;3,7;6,8;7,6;5,1;3,2;2,2;5,2;10,8;9,8;5,27691;3,66637;6,57356;;3,88402;3,74277;7,34898;3,92704;29,038;17,174;11,5973;17,6966;6,13842;8,24178;6,17023;1;4,65466;5,79494;7,62329;7,86576;5,1;1,8;2,1;6,47;4,29;8,4;2,89;4,71;5,24;8,72;6,26;9;3,906301;4,8995;;19,632;;5,4;2;;7,2;3,89991;2,59607;3,42354;1,35661;11,8645;14,2168;3,22205;;6,5732;5,93198;3,83655;;2,36202;6,74386;1,46663;4,35071;3,05921;1,5;7,1;3,8;2;1,1;0,015;19,4879;15,6406;3,39858;5,63041;9,74581;7,32508;14,9311;6,77592;6,99811;4,32006;8,12069;6,31901;4,94735;2,85339;1,57846;14,6061;4,12355;7,10627;3,97952;7,18275;3,71618;4,52241;2,04;3,71;4,68892;6,25038;7,03804;;5,74195;3,48356;7,98041;4,9165;10,6615;7,78959;;2,75859;2,12809;8,70279;3,14843
